"Strong's Concordance Number","Gematria value"
G2184,928
G2185,711
G2186,1073
G2187,656
G2188,1016
G2189,715
G2190,984
G2191,670
G2192,1405
G2193,1005
G2194,1360
G2195,909
G2196,109
G2197,920
G2198,808
G2199,304
G2200,782
G2201,685
G2202,851
G2203,612
G2204,812
G2205,315
G2206,915
G2207,1353
G2208,1353
G2209,66
G2210,935
G2211,266
G2212,1120
G2213,364
G2214,733
G2215,205
G2216,287
G2217,847
G2218,680
G2219,455
G2220,1317
G2221,1715
G2222,815
G2223,865
G2224,1357
G2225,1805
G2226,927
G2227,1842
G2228,8
G2229,8
G2230,1381
G2231,187
G2232,906
G2233,137
G2234,1017
G2235,20
G2236,523
G2237,140
G2238,842
G2239,287
G2240,828
G2241,48
G2242,48
G2243,249
G2244,79
G2245,338
G2246,318
G2247,308
G2248,249
G2249,263
G2250,154
G2251,728
G2252,106
G2253,326
G2254,108
G2255,728
G2256,1088
G2257,898
G2258,58
G2259,89
G2260,193
G2261,368
G2262,108
G2263,423
G2264,1120
G2265,1053
G2266,1123
G2267,1772
G2268,420
G2269,609
G2270,2016
G2271,1219
G2272,1488
G2273,388
G2274,1409
G2275,657
G2276,728
G2277,1108
G2278,1413
G2279,878
G2280,299
G2281,442
G2282,920
G2283,151
G2284,857
G2285,322
G2286,581
G2287,1309
G2288,631
G2289,1231
G2290,1190
G2291,111
G2292,1015
G2293,1115
G2294,580
G2295,451
G2296,1258
G2297,931
G2298,1221
G2299,15
G2300,136
G2301,1232
G2302,535
G2303,144
G2304,294
G2305,602
G2306,1036
G2307,93
G2308,462
G2309,844
G2310,369
G2311,969
G2312,693
G2313,1530
G2314,995
G2315,1389
G2316,284
G2317,307
G2318,499
G2319,1195
G2320,592
G2321,894
G2322,211
G2323,1400
G2324,1045
G2325,931
G2326,634
G2327,832
G2328,1015
G2329,162
G2330,384
G2331,1200
G2332,603
G2333,619
G2334,1719
G2335,925
G2336,45
G2337,855
G2338,647
G2339,118
G2340,1322
G2341,1643
G2342,247
G2343,1535
G2344,988
G2345,876
G2346,851
G2347,959
G2348,1087
G2349,637
G2350,1386
G2351,851
G2352,1310
G2353,195
G2354,972
G2355,437
G2356,353
G2357,607
G2358,1367
G2359,179
G2360,984
G2361,491
G2362,499
G2363,826
G2364,821
G2365,943
G2366,475
G2367,739
G2368,501
G2369,998
G2370,1260
G2371,1965
G2372,719
G2373,1319
G2374,510
G2375,784
G2376,719
G2377,1679
G2378,620
G2379,1358
G2380,1209
G2381,1050
G2382,970
G2383,396
G2384,833
G2385,1103
G2386,52
G2387,361
G2388,112
G2389,319
G2390,132
G2391,120
G2392,421
G2393,501
G2394,1061
G2395,681
G2396,19
G2397,20
G2398,294
G2399,1332
G2400,484
G2401,536
G2402,1114
G2403,60
G2404,506
G2405,432
G2406,862
G2407,1621
G2408,371
G2409,720
G2410,1525
G2411,235
G2412,658
G2413,385
G2414,926
G2415,1443
G2416,1620
G2417,1085
G2418,1493
G2419,864
G2420,1573
G2421,426
G2422,530
G2423,946
G2424,888
G2425,351
G2426,659
G2427,951
G2428,454
G2429,271
G2430,280
G2431,411
G2432,719
G2433,382
G2434,551
G2435,779
G2436,1045
G2437,720
G2438,251
G2439,1168
G2440,481
G2441,871
G2442,286
G2443,61
G2444,371
G2445,248
G2446,443
G2447,280
G2448,485
G2449,496
G2450,1302
G2451,785
G2452,1515
G2453,765
G2454,1005
G2455,685
G2456,521
G2457,790
G2458,741
G2459,1250
G2460,775
G2461,320
G2462,440
G2463,320
G2464,232
G2465,522
G2466,1112
G2467,268
G2468,229
G2469,1649
G2470,480
G2471,788
G2472,900
G2473,2250
G2474,349
G2475,867
G2476,568
G2477,1485
G2478,1580
G2479,1410
G2480,2010
G2481,1210
G2482,352
G2483,641
G2484,892
G2485,1153
G2486,1219
G2487,930
G2488,861
G2489,912
G2490,1112
G2491,1119
G2492,812
G2493,848
G2494,911
G2495,1061
G2496,951
G2497,965
G2498,1812
G2499,1018
G2500,1218
G2501,1518
G2502,1221
G2503,1111
G2504,824
G2505,31
G2506,556
G2507,946
G2508,941
G2509,216
G2510,1211
G2511,948
G2512,651
G2513,401
G2514,709
G2515,140
G2516,163
G2517,303
G2518,1239
G2519,557
G2520,858
G2521,89
G2522,513
G2523,847
G2524,98
G2525,598
G2526,100
G2527,600
G2528,1027
G2529,1001
G2530,410
G2531,1030
G2532,31
G2533,733
G2534,39
G2535,81
G2536,132
G2537,351
G2538,659
G2539,216
G2540,401
G2541,332
G2542,348
G2543,411
G2544,419
G2545,831
G2546,56
G2547,120
G2548,376
G2549,52
G2550,144
G2551,1019
G2552,217
G2553,1006
G2554,1076
G2555,541
G2556,311
G2557,884
G2558,1916
G2559,911
G2560,1041
G2561,1251
G2562,100
G2563,362
G2564,856
G2565,407
G2566,211
G2567,661
G2568,131
G2569,1086
G2570,321
G2571,532
G2572,1631
G2573,1051
G2574,369
G2575,391
G2576,1301
G2577,911
G2578,1241
G2579,71
G2580,72
G2581,640
G2582,104
G2583,921
G2584,767
G2585,1344
G2586,421
G2587,287
G2588,136
G2589,1766
G2590,471
G2591,471
G2592,1746
G2593,1211
G2594,1331
G2595,891
G2596,322
G2597,1185
G2598,1185
G2599,1230
G2600,735
G2601,1144
G2602,432
G2603,1632
G2604,968
G2605,1193
G2606,1161
G2607,2205
G2608,825
G2609,1125
G2610,1313
G2611,1131
G2612,634
G2613,1164
G2614,1956
G2615,1696
G2616,2482
G2617,2382
G2618,1153
G2619,1953
G2620,1465
G2621,408
G2622,1173
G2623,1187
G2624,1729
G2625,1232
G2626,1579
G2627,1282
G2628,1726
G2629,1592
G2630,1357
G2631,493
G2632,1302
G2633,862
G2634,2057
G2635,1188
G2636,394
G2637,653
G2638,1246
G2639,1160
G2640,448
G2641,1247
G2642,1179
G2643,394
G2644,1583
G2645,782
G2646,793
G2647,1552
G2648,1273
G2649,2068
G2650,1217
G2651,683
G2652,428
G2653,1545
G2654,1433
G2655,1294
G2656,1577
G2657,1247
G2658,1473
G2659,1042
G2660,1972
G2661,1262
G2662,1508
G2663,1213
G2664,1603
G2665,949
G2666,1262
G2667,1592
G2668,1237
G2669,1327
G2670,1639
G2671,423
G2672,544
G2673,1230
G2674,1286
G2675,1539
G2676,1142
G2677,1242
G2678,1337
G2679,1723
G2680,1755
G2681,1470
G2682,1810
G2683,1360
G2684,1497
G2685,962
G2686,1230
G2687,1687
G2688,871
G2689,930
G2690,2227
G2691,1791
G2692,1500
G2693,2272
G2694,1822
G2695,2423
G2696,1943
G2697,1537
G2698,699
G2699,740
G2700,1957
G2701,2127
G2702,1727
G2703,2030
G2704,1746
G2705,1667
G2706,1847
G2707,1558
G2708,1727
G2709,1331
G2710,1144
G2711,2822
G2712,1440
G2713,737
G2714,1386
G2715,1874
G2716,558
G2717,0
G2718,1147
G2719,1345
G2720,1985
G2721,1394
G2722,1726
G2723,1307
G2724,513
G2725,772
G2726,845
G2727,1734
G2728,1201
G2729,2331
G2730,1226
G2731,839
G2732,967
G2733,432
G2734,1009
G2735,1341
G2736,1121
G2737,1796
G2738,462
G2739,1579
G2740,831
G2741,1491
G2742,1471
G2743,1647
G2744,1143
G2745,1070
G2746,1439
G2747,744
G2748,979
G2749,86
G2750,146
G2751,935
G2752,701
G2753,1260
G2754,290
G2755,549
G2756,345
G2757,1506
G2758,945
G2759,595
G2760,1735
G2761,1075
G2762,137
G2763,771
G2764,466
G2765,296
G2766,436
G2767,676
G2768,326
G2769,556
G2770,990
G2771,399
G2772,166
G2773,1184
G2774,687
G2775,1437
G2776,564
G2777,766
G2778,548
G2779,378
G2780,948
G2781,258
G2782,572
G2783,588
G2784,1728
G2785,598
G2786,729
G2787,1402
G2788,141
G2789,957
G2790,1214
G2791,101
G2792,1131
G2793,1739
G2794,804
G2795,885
G2796,498
G2797,230
G2798,325
G2799,861
G2800,461
G2801,292
G2802,463
G2803,466
G2804,735
G2805,770
G2806,851
G2807,265
G2808,865
G2809,136
G2810,406
G2811,325
G2812,643
G2813,1235
G2814,99
G2815,306
G2816,1193
G2817,399
G2818,658
G2819,428
G2820,1028
G2821,468
G2822,628
G2823,383
G2824,101
G2825,118
G2826,254
G2827,910
G2828,271
G2829,208
G2830,1304
G2831,1442
G2832,1131
G2833,887
G2834,354
G2835,753
G2836,141
G2837,941
G2838,558
G2839,420
G2840,1020
G2841,1805
G2842,1011
G2843,1300
G2844,1270
G2845,408
G2846,1250
G2847,460
G2848,400
G2849,928
G2850,157
G2851,531
G2852,1438
G2853,951
G2854,850
G2855,1270
G2856,1062
G2857,601
G2858,1196
G2859,470
G2860,1363
G2861,680
G2862,981
G2863,931
G2864,138
G2865,947
G2866,1425
G2867,951
G2868,890
G2869,978
G2870,745
G2871,178
G2872,981
G2873,440
G2874,281
G2875,1270
G2876,251
G2877,521
G2878,243
G2879,195
G2880,745
G2881,539
G2882,529
G2883,558
G2884,460
G2885,1135
G2886,630
G2887,610
G2888,1721
G2889,600
G2890,1161
G2891,540
G2892,1805
G2893,1807
G2894,920
G2895,696
G2896,928
G2897,250
G2898,301
G2899,530
G2900,702
G2901,1302
G2902,1226
G2903,1201
G2904,691
G2905,1332
G2906,532
G2907,326
G2908,1385
G2909,1585
G2910,716
G2911,488
G2912,328
G2913,556
G2914,436
G2915,147
G2916,469
G2917,171
G2918,300
G2919,980
G2920,540
G2921,680
G2922,668
G2923,638
G2924,730
G2925,1390
G2926,908
G2927,1170
G2928,1700
G2929,1898
G2930,1351
G2931,1028
G2932,442
G2933,369
G2934,648
G2935,1528
G2936,1137
G2937,740
G2938,571
G2939,1038
G2940,438
G2941,995
G2942,1093
G2943,604
G2944,1340
G2945,1270
G2946,701
G2947,1330
G2948,750
G2949,461
G2950,613
G2951,640
G2952,701
G2953,880
G2954,870
G2955,1600
G2956,859
G2957,586
G2958,858
G2959,531
G2960,821
G2961,1735
G2962,800
G2963,1108
G2964,1390
G2965,1270
G2966,970
G2967,2050
G2968,868
G2969,1320
G2970,1130
G2971,2370
G2972,1020
G2973,1061
G2974,1590
G2975,1485
G2976,409
G2977,141
G2978,772
G2979,1168
G2980,866
G2981,72
G2982,72
G2983,924
G2984,676
G2985,352
G2986,521
G2987,829
G2988,1251
G2989,951
G2990,941
G2991,1066
G2992,301
G2993,151
G2994,740
G2995,594
G2996,243
G2997,1631
G2998,1246
G2999,447
G3000,1636
G3001,802
G3002,320
G3003,898
G3004,838
G3005,126
G3006,315
G3007,925
G3008,1723
G3009,929
G3010,1218
G3011,1188
G3012,515
G3013,325
G3014,216
G3015,485
G3016,535
G3017,445
G3018,645
G3019,953
G3020,1045
G3021,1316
G3022,725
G3023,885
G3024,55
G3025,358
G3026,408
G3027,746
G3028,988
G3029,91
G3030,363
G3031,1463
G3032,777
G3033,450
G3034,857
G3035,379
G3036,1026
G3037,319
G3038,2089
G3039,901
G3040,138
G3041,138
G3042,350
G3043,210
G3044,360
G3045,491
G3046,441
G3047,740
G3048,119
G3049,241
G3050,403
G3051,233
G3052,383
G3053,623
G3054,1619
G3055,825
G3056,373
G3057,711
G3058,1089
G3059,295
G3060,554
G3061,420
G3062,270
G3063,310
G3064,660
G3065,721
G3066,800
G3067,1020
G3068,1300
G3069,439
G3070,445
G3071,582
G3072,1091
G3073,461
G3074,720
G3075,652
G3076,1315
G3077,518
G3078,892
G3079,841
G3080,840
G3081,990
G3082,1031
G3083,950
G3084,1700
G3085,2040
G3086,2138
G3087,1091
G3088,1350
G3089,1230
G3090,1040
G3091,1130
G3092,51
G3093,80
G3094,145
G3095,60
G3096,1249
G3097,314
G3098,847
G3099,106
G3100,1563
G3101,566
G3102,469
G3103,752
G3104,152
G3105,222
G3106,979
G3107,442
G3108,682
G3109,201
G3110,920
G3111,246
G3112,212
G3113,295
G3114,1485
G3115,691
G3116,1680
G3117,431
G3118,1331
G3119,103
G3120,362
G3121,149
G3122,582
G3123,221
G3124,941
G3125,129
G3126,1172
G3127,150
G3128,700
G3129,951
G3130,102
G3131,142
G3132,917
G3133,1002
G3134,193
G3135,763
G3136,151
G3137,152
G3138,431
G3139,552
G3140,1746
G3141,952
G3142,1071
G3143,1062
G3144,1041
G3145,563
G3146,1424
G3147,1358
G3148,611
G3149,811
G3150,536
G3151,795
G3152,622
G3153,930
G3154,1222
G3155,399
G3156,631
G3157,401
G3158,651
G3159,561
G3160,652
G3161,862
G3162,753
G3163,649
G3164,762
G3165,45
G3166,1885
G3167,364
G3168,672
G3169,622
G3170,1329
G3171,1079
G3172,1537
G3173,249
G3174,332
G3175,814
G3176,828
G3177,1462
G3178,62
G3179,622
G3180,144
G3181,504
G3182,1474
G3183,924
G3184,1254
G3185,182
G3186,807
G3187,912
G3188,126
G3189,276
G3190,281
G3191,1181
G3192,85
G3193,765
G3194,393
G3195,905
G3196,345
G3197,685
G3198,919
G3199,875
G3200,239
G3201,706
G3202,1285
G3203,0
G3204,0
G3205,0
G3206,0
G3207,0
G3208,0
G3209,0
G3210,0
G3211,0
G3212,0
G3213,0
G3214,0
G3215,0
G3216,0
G3217,0
G3218,0
G3219,0
G3220,0
G3221,0
G3222,0
G3223,0
G3224,0
G3225,0
G3226,0
G3227,0
G3228,0
G3229,0
G3230,0
G3231,0
G3232,0
G3233,0
G3234,0
G3235,0
G3236,0
G3237,0
G3238,0
G3239,0
G3240,0
G3241,0
G3242,0
G3243,0
G3244,0
G3245,0
G3246,0
G3247,0
G3248,0
G3249,0
G3250,0
G3251,0
G3252,0
G3253,0
G3254,0
G3255,0
G3256,0
G3257,0
G3258,0
G3259,0
G3260,0
G3261,0
G3262,0
G3263,0
G3264,0
G3265,0
G3266,0
G3267,0
G3268,0
G3269,0
G3270,0
G3271,0
G3272,0
G3273,0
G3274,0
G3275,0
G3276,0
G3277,0
G3278,0
G3279,0
G3280,0
G3281,0
G3282,0
G3283,0
G3284,0
G3285,0
G3286,0
G3287,0
G3288,0
G3289,0
G3290,0
G3291,0
G3292,0
G3293,0
G3294,0
G3295,0
G3296,0
G3297,0
G3298,0
G3299,0
G3300,0
G3301,0
G3302,0
G3303,95
G3304,623
G3305,475
G3306,895
G3307,962
G3308,246
G3309,1046
G3310,355
G3311,665
G3312,863
G3313,415
G3314,406
G3315,1760
G3316,763
G3317,1215
G3318,817
G3319,515
G3320,1415
G3321,915
G3322,1115
G3323,656
G3324,815
G3325,1415
G3326,346
G3327,1209
G3328,1209
G3329,1149
G3330,1214
G3331,770
G3332,1256
G3333,1202
G3334,1231
G3335,1270
G3336,1294
G3337,1607
G3338,572
G3339,1926
G3340,1271
G3341,477
G3342,806
G3343,1351
G3344,2251
G3345,2312
G3346,723
G3347,746
G3348,1750
G3349,2067
G3350,661
G3351,1262
G3352,1023
G3353,1285
G3354,1250
G3355,961
G3356,1420
G3357,1455
G3358,565
G3359,1345
G3360,755
G3361,48
G3362,56
G3363,61
G3364,470
G3365,1093
G3366,57
G3367,267
G3368,512
G3369,937
G3370,322
G3371,383
G3372,338
G3373,1318
G3374,1186
G3375,98
G3376,98
G3377,1298
G3378,48
G3379,503
G3380,928
G3381,1128
G3382,418
G3383,353
G3384,456
G3385,358
G3386,366
G3387,558
G3388,449
G3389,1549
G3390,908
G3391,51
G3392,911
G3393,292
G3394,561
G3395,94
G3396,553
G3397,290
G3398,440
G3399,658
G3400,210
G3401,216
G3402,606
G3403,1168
G3404,1055
G3405,695
G3406,992
G3407,539
G3408,529
G3409,1129
G3410,1100
G3411,1629
G3412,846
G3413,689
G3414,91
G3415,212
G3416,1141
G3417,106
G3418,139
G3419,273
G3420,146
G3421,1463
G3422,978
G3423,1803
G3424,454
G3425,323
G3426,394
G3427,120
G3428,961
G3429,1521
G3430,736
G3431,1925
G3432,990
G3433,350
G3434,810
G3435,1390
G3436,1050
G3437,658
G3438,168
G3439,496
G3440,280
G3441,430
G3442,1080
G3443,1030
G3444,718
G3445,1580
G3446,1920
G3447,1945
G3448,1180
G3449,989
G3450,510
G3451,1010
G3452,745
G3453,1245
G3454,719
G3455,582
G3456,1685
G3457,770
G3458,740
G3459,1320
G3460,541
G3461,751
G3462,1357
G3463,630
G3464,660
G3465,651
G3466,1178
G3467,2128
G3468,2370
G3469,1002
G3470,1150
G3471,1801
G3472,951
G3473,1124
G3474,1210
G3475,1645
G3476,1302
G3477,68
G3478,173
G3479,487
G3480,1239
G3481,111
G3482,150
G3483,61
G3484,111
G3485,321
G3486,561
G3487,425
G3488,851
G3489,1260
G3490,879
G3491,651
G3492,959
G3493,1551
G3494,317
G3495,606
G3496,446
G3497,151
G3498,445
G3499,1045
G3500,1385
G3501,325
G3502,795
G3503,633
G3504,1595
G3505,1005
G3506,1255
G3507,598
G3508,650
G3509,825
G3510,925
G3511,1315
G3512,1560
G3513,58
G3514,867
G3515,956
G3516,418
G3517,763
G3518,168
G3519,388
G3520,528
G3521,574
G3522,1763
G3523,768
G3524,864
G3525,1358
G3526,168
G3527,1031
G3528,881
G3529,88
G3530,472
G3531,699
G3532,451
G3533,540
G3534,350
G3535,525
G3536,1033
G3537,548
G3538,1240
G3539,925
G3540,169
G3541,399
G3542,168
G3543,977
G3544,460
G3545,1210
G3546,411
G3547,770
G3548,455
G3549,1349
G3550,752
G3551,430
G3552,1125
G3553,369
G3554,590
G3555,531
G3556,650
G3557,958
G3558,690
G3559,745
G3560,1639
G3561,629
G3562,2175
G3563,720
G3564,1191
G3565,998
G3566,1270
G3567,1840
G3568,500
G3569,801
G3570,510
G3571,510
G3572,1650
G3573,1758
G3574,1332
G3575,855
G3576,1229
G3577,1420
G3578,126
G3579,932
G3580,1664
G3581,385
G3582,773
G3583,1029
G3584,438
G3585,820
G3586,610
G3587,1361
G3588,70
G3589,596
G3590,417
G3591,363
G3592,79
G3593,1279
G3594,890
G3595,355
G3596,1209
G3597,415
G3598,344
G3599,744
G3600,1325
G3601,532
G3602,884
G3603,70
G3604,288
G3605,877
G3606,134
G3607,207
G3608,329
G3609,385
G3610,613
G3611,905
G3612,149
G3613,646
G3614,111
G3615,401
G3616,1634
G3617,1037
G3618,1089
G3619,292
G3620,295
G3621,1135
G3622,341
G3623,600
G3624,370
G3625,673
G3626,940
G3627,1315
G3628,820
G3629,1400
G3630,858
G3631,80
G3632,1144
G3633,201
G3634,350
G3635,945
G3636,518
G3637,814
G3638,1190
G3639,484
G3640,1043
G3641,383
G3642,2153
G3643,1818
G3644,1192
G3645,1484
G3646,1732
G3647,339
G3648,598
G3649,1407
G3650,370
G3651,713
G3652,821
G3653,829
G3654,1100
G3655,482
G3656,955
G3657,161
G3658,420
G3659,151
G3660,1360
G3661,754
G3662,998
G3663,558
G3664,460
G3665,768
G3666,1060
G3667,1031
G3668,1190
G3669,1400
G3670,1088
G3671,294
G3672,1848
G3673,1405
G3674,580
G3675,1630
G3676,1110
G3677,221
G3678,351
G3679,956
G3680,659
G3681,409
G3682,648
G3683,1278
G3684,420
G3685,238
G3686,231
G3687,1038
G3688,390
G3689,1420
G3690,400
G3691,730
G3692,158
G3693,424
G3694,1160
G3695,997
G3696,300
G3697,500
G3698,525
G3699,620
G3700,622
G3701,662
G3702,720
G3703,1051
G3704,1150
G3705,212
G3706,581
G3707,741
G3708,971
G3709,181
G3710,990
G3711,483
G3712,584
G3713,299
G3714,505
G3715,445
G3716,1208
G3717,449
G3718,1464
G3719,1096
G3720,609
G3721,559
G3722,549
G3723,1179
G3724,987
G3725,300
G3726,1007
G3727,460
G3728,1311
G3729,1011
G3730,218
G3731,259
G3732,345
G3733,430
G3734,465
G3735,440
G3736,1770
G3737,991
G3738,896
G3739,270
G3740,501
G3741,550
G3742,858
G3743,1280
G3744,318
G3745,540
G3746,455
G3747,695
G3748,780
G3749,1021
G3750,1288
G3751,1370
G3752,421
G3753,375
G3754,380
G3755,840
G3756,470
G3757,470
G3758,471
G3759,481
G3760,1515
G3761,479
G3762,689
G3763,934
G3764,1359
G3765,805
G3766,1010
G3767,520
G3768,1350
G3769,571
G3770,901
G3771,755
G3772,891
G3773,893
G3774,781
G3775,670
G3776,681
G3777,775
G3778,1040
G3779,1570
G3780,1080
G3781,1128
G3782,623
G3783,664
G3784,1415
G3785,725
G3786,875
G3787,1240
G3788,920
G3789,780
G3790,1270
G3791,1505
G3792,1735
G3793,970
G3794,2011
G3795,1001
G3796,775
G3797,1090
G3798,1050
G3799,980
G3800,1750
G3801,2320
G3802,1303
G3803,294
G3804,139
G3805,668
G3806,360
G3807,1172
G3808,326
G3809,111
G3810,1008
G3811,1300
G3812,239
G3813,225
G3814,333
G3815,898
G3816,291
G3817,891
G3818,471
G3819,122
G3820,392
G3821,700
G3822,992
G3823,119
G3824,398
G3825,171
G3826,263
G3827,901
G3828,1062
G3829,940
G3830,1410
G3831,852
G3832,241
G3833,322
G3834,715
G3835,974
G3836,1166
G3837,1502
G3838,674
G3839,439
G3840,565
G3841,1822
G3842,806
G3843,1431
G3844,182
G3845,1045
G3846,1045
G3847,595
G3848,693
G3849,323
G3850,292
G3851,1210
G3852,234
G3853,1053
G3854,366
G3855,985
G3856,1362
G3857,671
G3858,912
G3859,617
G3860,1050
G3861,586
G3862,666
G3863,1097
G3864,903
G3865,1901
G3866,227
G3867,1047
G3868,618
G3869,1029
G3870,1038
G3871,1813
G3872,549
G3873,268
G3874,650
G3875,810
G3876,280
G3877,1586
G3878,1472
G3879,1782
G3880,1106
G3881,341
G3882,492
G3883,254
G3884,423
G3885,1212
G3886,1412
G3887,1077
G3888,757
G3889,642
G3890,761
G3891,1147
G3892,353
G3893,1253
G3894,903
G3895,1452
G3896,1097
G3897,630
G3898,1510
G3899,958
G3900,1403
G3901,1587
G3902,700
G3903,1615
G3904,815
G3905,1347
G3906,1395
G3907,1008
G3908,559
G3909,2336
G3910,913
G3911,1587
G3912,1707
G3913,913
G3914,1645
G3915,1049
G3916,931
G3917,426
G3918,246
G3919,1200
G3920,987
G3921,1650
G3922,1222
G3923,1801
G3924,776
G3925,336
G3926,1741
G3927,598
G3928,1007
G3929,596
G3930,1586
G3931,373
G3932,256
G3933,515
G3934,460
G3935,249
G3936,749
G3937,477
G3938,525
G3939,1086
G3940,292
G3941,551
G3942,312
G3943,581
G3944,982
G3945,1179
G3946,641
G3947,1561
G3948,1221
G3949,1171
G3950,874
G3951,1901
G3952,862
G3953,1161
G3954,500
G3955,628
G3956,281
G3957,882
G3958,1681
G3959,483
G3960,1582
G3961,1186
G3962,489
G3963,691
G3964,1513
G3965,492
G3966,1400
G3967,781
G3968,691
G3969,754
G3970,1377
G3971,1551
G3972,781
G3973,1281
G3974,851
G3975,1931
G3976,97
G3977,419
G3978,1297
G3979,100
G3980,1610
G3981,374
G3982,904
G3983,946
G3984,196
G3985,1003
G3986,706
G3987,996
G3988,463
G3989,389
G3990,957
G3991,775
G3992,1005
G3993,343
G3994,250
G3995,519
G3996,949
G3997,414
G3998,1115
G3999,666
G4000,1396
G4001,816
G4002,440
G4003,1071
G4004,884
G4005,1041
G4006,672
G4007,185
G4008,236
G4009,386
G4010,499
G4011,196
G4012,195
G4013,999
G4014,1111
G4015,1977
G4016,1058
G4017,1112
G4018,428
G4019,1004
G4020,432
G4021,573
G4022,1021
G4023,1600
G4024,1552
G4025,619
G4026,763
G4027,367
G4028,1826
G4029,281
G4030,763
G4031,824
G4032,1895
G4033,1535
G4034,1146
G4035,1120
G4036,975
G4037,1090
G4038,255
G4039,1100
G4040,565
G4041,1145
G4042,873
G4043,1381
G4044,1190
G4045,1465
G4046,481
G4047,773
G4048,906
G4049,1276
G4050,611
G4051,1041
G4052,1800
G4053,865
G4054,1190
G4055,1340
G4056,2070
G4057,1595
G4058,801
G4059,1390
G4060,572
G4061,613
G4062,1480
G4063,2000
G4064,1600
G4065,1720
G4066,1965
G4067,944
G4068,896
G4069,595
G4070,795
G4071,570
G4072,506
G4073,486
G4074,755
G4075,1497
G4076,262
G4077,99
G4078,591
G4079,253
G4080,418
G4081,388
G4082,189
G4083,1288
G4084,898
G4085,902
G4086,334
G4087,1071
G4088,221
G4089,480
G4090,1210
G4091,691
G4092,368
G4093,305
G4094,201
G4095,940
G4096,668
G4097,1291
G4098,1270
G4099,315
G4100,1795
G4101,890
G4102,800
G4103,860
G4104,1460
G4105,962
G4106,169
G4107,677
G4108,431
G4109,171
G4110,352
G4111,1311
G4112,881
G4113,427
G4114,681
G4115,1661
G4116,1011
G4117,159
G4118,895
G4119,975
G4120,935
G4121,1043
G4122,1365
G4123,768
G4124,311
G4125,616
G4126,915
G4127,129
G4128,397
G4129,1377
G4130,927
G4131,646
G4132,699
G4133,168
G4134,426
G4135,1763
G4136,969
G4137,1088
G4138,1059
G4139,448
G4140,486
G4141,1318
G4142,421
G4143,310
G4144,450
G4145,1060
G4146,1790
G4147,1685
G4148,1697
G4149,1150
G4150,1360
G4151,576
G4152,1176
G4153,1906
G4154,935
G4155,943
G4156,730
G4157,208
G4158,470
G4159,214
G4160,965
G4161,209
G4162,578
G4163,676
G4164,490
G4165,1061
G4166,258
G4167,258
G4168,380
G4169,430
G4170,1030
G4171,495
G4172,390
G4173,1399
G4174,506
G4175,936
G4176,1016
G4177,698
G4178,441
G4179,1382
G4180,694
G4181,1725
G4182,1070
G4183,780
G4184,1814
G4185,1123
G4186,1200
G4187,2130
G4188,191
G4189,319
G4190,578
G4191,1053
G4192,470
G4193,800
G4194,780
G4195,770
G4196,540
G4197,266
G4198,776
G4199,1064
G4200,770
G4201,550
G4202,316
G4203,1505
G4204,308
G4205,570
G4206,1150
G4207,1214
G4208,2355
G4209,1251
G4210,1920
G4211,2440
G4212,581
G4213,560
G4214,620
G4215,761
G4216,1809
G4217,801
G4218,455
G4219,455
G4220,675
G4221,688
G4222,1267
G4223,640
G4224,720
G4225,550
G4226,550
G4227,762
G4228,750
G4229,225
G4230,541
G4231,1051
G4232,1521
G4233,1401
G4234,451
G4235,451
G4236,759
G4237,392
G4238,1381
G4239,781
G4240,1089
G4241,1065
G4242,403
G4243,1592
G4244,1322
G4245,1462
G4246,1295
G4247,1297
G4248,446
G4249,997
G4250,240
G4251,411
G4252,481
G4253,250
G4254,1054
G4255,487
G4256,693
G4257,1541
G4258,1543
G4259,811
G4260,1113
G4261,1113
G4262,853
G4263,673
G4264,1072
G4265,1167
G4266,434
G4267,2133
G4268,1513
G4269,643
G4270,1654
G4271,562
G4272,1118
G4273,832
G4274,734
G4275,1064
G4276,1182
G4277,1135
G4278,1127
G4279,528
G4280,1160
G4281,1076
G4282,1483
G4283,835
G4284,976
G4285,387
G4286,674
G4287,784
G4288,710
G4289,969
G4290,1699
G4291,818
G4292,427
G4293,1443
G4294,1789
G4295,336
G4296,1978
G4297,428
G4298,1520
G4299,421
G4300,1640
G4301,1174
G4302,1088
G4303,1312
G4304,1431
G4305,1296
G4306,1175
G4307,381
G4308,1221
G4309,1237
G4310,1931
G4311,1255
G4312,843
G4313,1026
G4314,450
G4315,876
G4316,1829
G4317,1254
G4318,1265
G4319,1566
G4320,1365
G4321,1562
G4322,1590
G4323,879
G4324,1381
G4325,1387
G4326,580
G4327,1180
G4328,1345
G4329,555
G4330,1256
G4331,1278
G4332,1764
G4333,687
G4334,1276
G4335,1463
G4336,1576
G4337,1855
G4338,1358
G4339,1458
G4340,851
G4341,627
G4342,1781
G4343,1394
G4344,1137
G4345,1478
G4346,920
G4347,1401
G4348,621
G4349,628
G4350,1720
G4351,1710
G4352,1725
G4353,1436
G4354,1316
G4355,1374
G4356,978
G4357,1345
G4358,1477
G4359,1865
G4360,1946
G4361,865
G4362,1041
G4363,1720
G4364,736
G4365,1226
G4366,1061
G4367,1951
G4368,1261
G4369,827
G4370,2255
G4371,1084
G4372,1521
G4373,2251
G4374,1855
G4375,1198
G4376,1121
G4377,2605
G4378,1860
G4379,2351
G4380,2623
G4381,2026
G4382,2149
G4383,1450
G4384,1751
