Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice
,,,,1926-11-16 12:00,230.792,,,1927-03-10 12:00,51.903,,,1927-06-29 12:00,231.28,,,1927-10-20 12:00,50.787,,,1928-02-09 12:00,231.761,,,1928-06-01 12:00,51.279,,,1928-09-20 12:00,230.651,,,1929-01-12 12:00,51.771,,,1929-05-03 12:00,231.14,,,1929-08-24 12:00,50.647,,,1929-12-14 12:00,231.63,,,1930-04-06 12:00,51.136,,,1930-07-27 12:00,232.118,,,1930-11-17 12:00,51.629,,,1931-03-08 12:00,230.998,,,1931-06-29 12:00,50.518,,,1931-10-19 12:00,231.486,,,1932-02-09 12:00,51.009,,,1932-05-31 12:00,231.978,,,1932-09-21 12:00,51.493,,,1933-01-10 12:00,230.872,,,1933-05-03 12:00,50.381,,,1933-08-23 12:00,231.36,,,1933-12-14 12:00,50.873,,,1934-04-05 12:00,231.843,,,1934-07-27 12:00,51.36,,,1934-11-15 12:00,230.735,,,1935-03-09 12:00,51.848,,,1935-06-28 12:00,231.224,,,1935-10-19 12:00,50.731,,
,,,,1926-11-17 12:00,232.388,,,1927-03-11 12:00,53.508,,,1927-06-30 12:00,232.876,,,1927-10-21 12:00,52.391,,,1928-02-10 12:00,233.357,,,1928-06-02 12:00,52.884,,,1928-09-21 12:00,232.247,,,1929-01-13 12:00,53.376,,,1929-05-04 12:00,232.736,,,1929-08-25 12:00,52.252,,,1929-12-15 12:00,233.226,,,1930-04-07 12:00,52.741,,,1930-07-28 12:00,233.714,,,1930-11-18 12:00,53.234,,,1931-03-09 12:00,232.594,,,1931-06-30 12:00,52.123,,,1931-10-20 12:00,233.082,,,1932-02-10 12:00,52.614,,,1932-06-01 12:00,233.574,,,1932-09-22 12:00,53.098,,,1933-01-11 12:00,232.468,,,1933-05-04 12:00,51.985,,,1933-08-24 12:00,232.956,,,1933-12-15 12:00,52.478,,,1934-04-06 12:00,233.438,,,1934-07-28 12:00,52.965,,,1934-11-16 12:00,232.331,,,1935-03-10 12:00,53.453,,,1935-06-29 12:00,232.82,,,1935-10-20 12:00,52.335,,
,,,,1926-11-18 12:00,233.984,,,1927-03-12 12:00,55.113,,,1927-07-01 12:00,234.472,,,1927-10-22 12:00,53.996,,,1928-02-11 12:00,234.952,,,1928-06-03 12:00,54.489,,,1928-09-22 12:00,233.843,,,1929-01-14 12:00,54.981,,,1929-05-05 12:00,234.332,,,1929-08-26 12:00,53.857,,,1929-12-16 12:00,234.822,,,1930-04-08 12:00,54.346,,,1930-07-29 12:00,235.309,,,1930-11-19 12:00,54.839,,,1931-03-10 12:00,234.19,,,1931-07-01 12:00,53.728,,,1931-10-21 12:00,234.677,,,1932-02-11 12:00,54.219,,,1932-06-02 12:00,235.169,,,1932-09-23 12:00,54.703,,,1933-01-12 12:00,234.064,,,1933-05-05 12:00,53.59,,,1933-08-25 12:00,234.551,,,1933-12-16 12:00,54.083,,,1934-04-07 12:00,235.033,,,1934-07-29 12:00,54.57,,,1934-11-17 12:00,233.926,,,1935-03-11 12:00,55.058,,,1935-06-30 12:00,234.415,,,1935-10-21 12:00,53.94,,
,,,,1926-11-19 12:00,235.578,,,1927-03-13 12:00,56.719,,,1927-07-02 12:00,236.066,,,1927-10-23 12:00,55.601,,,1928-02-12 12:00,236.547,,,1928-06-04 12:00,56.095,,,1928-09-23 12:00,235.438,,,1929-01-15 12:00,56.587,,,1929-05-06 12:00,235.927,,,1929-08-27 12:00,55.462,,,1929-12-17 12:00,236.416,,,1930-04-09 12:00,55.952,,,1930-07-30 12:00,236.903,,,1930-11-20 12:00,56.445,,,1931-03-11 12:00,235.784,,,1931-07-02 12:00,55.333,,,1931-10-22 12:00,236.272,,,1932-02-12 12:00,55.824,,,1932-06-03 12:00,236.763,,,1932-09-24 12:00,56.308,,,1933-01-13 12:00,235.659,,,1933-05-06 12:00,55.195,,,1933-08-26 12:00,236.146,,,1933-12-17 12:00,55.688,,,1934-04-08 12:00,236.628,,,1934-07-30 12:00,56.176,,,1934-11-18 12:00,235.521,,,1935-03-12 12:00,56.664,,,1935-07-01 12:00,236.01,,,1935-10-22 12:00,55.546,,
,,,,1926-11-20 12:00,237.173,,,1927-03-14 12:00,58.326,,,1927-07-03 12:00,237.66,,,1927-10-24 12:00,57.207,,,1928-02-13 12:00,238.141,,,1928-06-05 12:00,57.701,,,1928-09-24 12:00,237.032,,,1929-01-16 12:00,58.193,,,1929-05-07 12:00,237.521,,,1929-08-28 12:00,57.068,,,1929-12-18 12:00,238.01,,,1930-04-10 12:00,57.558,,,1930-07-31 12:00,238.497,,,1930-11-21 12:00,58.051,,,1931-03-12 12:00,237.379,,,1931-07-03 12:00,56.939,,,1931-10-23 12:00,237.866,,,1932-02-13 12:00,57.431,,,1932-06-04 12:00,238.357,,,1932-09-25 12:00,57.915,,,1933-01-14 12:00,237.253,,,1933-05-07 12:00,56.801,,,1933-08-27 12:00,237.74,,,1933-12-18 12:00,57.294,,,1934-04-09 12:00,238.222,,,1934-07-31 12:00,57.782,,,1934-11-19 12:00,237.115,,,1935-03-13 12:00,58.271,,,1935-07-02 12:00,237.604,,,1935-10-23 12:00,57.152,,
,,,,1926-11-21 12:00,238.766,,,1927-03-15 12:00,59.933,,,1927-07-04 12:00,239.253,,,1927-10-25 12:00,58.814,,,1928-02-14 12:00,239.734,,,1928-06-06 12:00,59.307,,,1928-09-25 12:00,238.626,,,1929-01-17 12:00,59.8,,,1929-05-08 12:00,239.114,,,1929-08-29 12:00,58.675,,,1929-12-19 12:00,239.603,,,1930-04-11 12:00,59.164,,,1930-08-01 12:00,240.09,,,1930-11-22 12:00,59.658,,,1931-03-13 12:00,238.972,,,1931-07-04 12:00,58.546,,,1931-10-24 12:00,239.459,,,1932-02-14 12:00,59.037,,,1932-06-05 12:00,239.95,,,1932-09-26 12:00,59.521,,,1933-01-15 12:00,238.847,,,1933-05-08 12:00,58.407,,,1933-08-28 12:00,239.333,,,1933-12-19 12:00,58.901,,,1934-04-10 12:00,239.815,,,1934-08-01 12:00,59.389,,,1934-11-20 12:00,238.709,,,1935-03-14 12:00,59.878,,,1935-07-03 12:00,239.197,,,1935-10-24 12:00,58.758,,
,,,,1926-11-22 12:00,240.359,,,1927-03-16 12:00,61.54,,,1927-07-05 12:00,240.846,,,1927-10-26 12:00,60.421,,,1928-02-15 12:00,241.327,,,1928-06-07 12:00,60.915,,,1928-09-26 12:00,240.219,,,1929-01-18 12:00,61.407,,,1929-05-09 12:00,240.707,,,1929-08-30 12:00,60.282,,,1929-12-20 12:00,241.196,,,1930-04-12 12:00,60.772,,,1930-08-02 12:00,241.682,,,1930-11-23 12:00,61.265,,,1931-03-14 12:00,240.565,,,1931-07-05 12:00,60.153,,,1931-10-25 12:00,241.051,,,1932-02-15 12:00,60.644,,,1932-06-06 12:00,241.542,,,1932-09-27 12:00,61.128,,,1933-01-16 12:00,240.44,,,1933-05-09 12:00,60.014,,,1933-08-29 12:00,240.926,,,1933-12-20 12:00,60.508,,,1934-04-11 12:00,241.407,,,1934-08-02 12:00,60.996,,,1934-11-21 12:00,240.302,,,1935-03-15 12:00,61.485,,,1935-07-04 12:00,240.79,,,1935-10-25 12:00,60.365,,
,,,,1926-11-23 12:00,241.951,,,1927-03-17 12:00,63.148,,,1927-07-06 12:00,242.438,,,1927-10-27 12:00,62.028,,,1928-02-16 12:00,242.919,,,1928-06-08 12:00,62.522,,,1928-09-27 12:00,241.812,,,1929-01-19 12:00,63.015,,,1929-05-10 12:00,242.299,,,1929-08-31 12:00,61.89,,,1929-12-21 12:00,242.788,,,1930-04-13 12:00,62.379,,,1930-08-03 12:00,243.274,,,1930-11-24 12:00,62.873,,,1931-03-15 12:00,242.157,,,1931-07-06 12:00,61.76,,,1931-10-26 12:00,242.643,,,1932-02-16 12:00,62.252,,,1932-06-07 12:00,243.134,,,1932-09-28 12:00,62.736,,,1933-01-17 12:00,242.032,,,1933-05-10 12:00,61.621,,,1933-08-30 12:00,242.518,,,1933-12-21 12:00,62.115,,,1934-04-12 12:00,242.999,,,1934-08-03 12:00,62.604,,,1934-11-22 12:00,241.894,,,1935-03-16 12:00,63.093,,,1935-07-05 12:00,242.382,,,1935-10-26 12:00,61.973,,
,,,,1926-11-24 12:00,243.542,,,1927-03-18 12:00,64.757,,,1927-07-07 12:00,244.029,,,1927-10-28 12:00,63.636,,,1928-02-17 12:00,244.51,,,1928-06-09 12:00,64.13,,,1928-09-28 12:00,243.403,,,1929-01-20 12:00,64.623,,,1929-05-11 12:00,243.89,,,1929-09-01 12:00,63.498,,,1929-12-22 12:00,244.379,,,1930-04-14 12:00,63.987,,,1930-08-04 12:00,244.865,,,1930-11-25 12:00,64.481,,,1931-03-16 12:00,243.749,,,1931-07-07 12:00,63.368,,,1931-10-27 12:00,244.235,,,1932-02-17 12:00,63.86,,,1932-06-08 12:00,244.725,,,1932-09-29 12:00,64.344,,,1933-01-18 12:00,243.624,,,1933-05-11 12:00,63.229,,,1933-08-31 12:00,244.11,,,1933-12-22 12:00,63.723,,,1934-04-13 12:00,244.59,,,1934-08-04 12:00,64.212,,,1934-11-23 12:00,243.485,,,1935-03-17 12:00,64.702,,,1935-07-06 12:00,243.973,,,1935-10-27 12:00,63.581,,
,,,,1926-11-25 12:00,245.133,,,1927-03-19 12:00,66.366,,,1927-07-08 12:00,245.62,,,1927-10-29 12:00,65.245,,,1928-02-18 12:00,246.101,,,1928-06-10 12:00,65.739,,,1928-09-29 12:00,244.994,,,1929-01-21 12:00,66.232,,,1929-05-12 12:00,245.481,,,1929-09-02 12:00,65.106,,,1929-12-23 12:00,245.97,,,1930-04-15 12:00,65.596,,,1930-08-05 12:00,246.455,,,1930-11-26 12:00,66.09,,,1931-03-17 12:00,245.339,,,1931-07-08 12:00,64.976,,,1931-10-28 12:00,245.825,,,1932-02-18 12:00,65.469,,,1932-06-09 12:00,246.316,,,1932-09-30 12:00,65.953,,,1933-01-19 12:00,245.215,,,1933-05-12 12:00,64.837,,,1933-09-01 12:00,245.701,,,1933-12-23 12:00,65.332,,,1934-04-14 12:00,246.18,,,1934-08-05 12:00,65.821,,,1934-11-24 12:00,245.076,,,1935-03-18 12:00,66.311,,,1935-07-07 12:00,245.564,,,1935-10-28 12:00,65.189,,
,,,,1926-11-26 12:00,246.723,,,1927-03-20 12:00,67.975,,,1927-07-09 12:00,247.21,,,1927-10-30 12:00,66.854,,,1928-02-19 12:00,247.691,,,1928-06-11 12:00,67.348,,,1928-09-30 12:00,246.585,,,1929-01-22 12:00,67.841,,,1929-05-13 12:00,247.072,,,1929-09-03 12:00,66.715,,,1929-12-24 12:00,247.56,,,1930-04-16 12:00,67.205,,,1930-08-06 12:00,248.045,,,1930-11-27 12:00,67.699,,,1931-03-18 12:00,246.93,,,1931-07-09 12:00,66.585,,,1931-10-29 12:00,247.415,,,1932-02-19 12:00,67.078,,,1932-06-10 12:00,247.906,,,1932-10-01 12:00,67.562,,,1933-01-20 12:00,246.805,,,1933-05-13 12:00,66.446,,,1933-09-02 12:00,247.291,,,1933-12-24 12:00,66.941,,,1934-04-15 12:00,247.77,,,1934-08-06 12:00,67.431,,,1934-11-25 12:00,246.667,,,1935-03-19 12:00,67.92,,,1935-07-08 12:00,247.154,,,1935-10-29 12:00,66.798,,
,,,,1926-11-27 12:00,248.313,,,1927-03-21 12:00,69.585,,,1927-07-10 12:00,248.799,,,1927-10-31 12:00,68.463,,,1928-02-20 12:00,249.28,,,1928-06-12 12:00,68.957,,,1928-10-01 12:00,248.175,,,1929-01-23 12:00,69.451,,,1929-05-14 12:00,248.661,,,1929-09-04 12:00,68.325,,,1929-12-25 12:00,249.149,,,1930-04-17 12:00,68.815,,,1930-08-07 12:00,249.634,,,1930-11-28 12:00,69.309,,,1931-03-19 12:00,248.519,,,1931-07-10 12:00,68.195,,,1931-10-30 12:00,249.005,,,1932-02-20 12:00,68.687,,,1932-06-11 12:00,249.495,,,1932-10-02 12:00,69.172,,,1933-01-21 12:00,248.395,,,1933-05-14 12:00,68.055,,,1933-09-03 12:00,248.88,,,1933-12-25 12:00,68.55,,,1934-04-16 12:00,249.359,,,1934-08-07 12:00,69.04,,,1934-11-26 12:00,248.256,,,1935-03-20 12:00,69.53,,,1935-07-09 12:00,248.743,,,1935-10-30 12:00,68.407,,
,,,,1926-11-28 12:00,249.902,,,1927-03-22 12:00,71.195,,,1927-07-11 12:00,250.388,,,1927-11-01 12:00,70.073,,,1928-02-21 12:00,250.869,,,1928-06-13 12:00,70.567,,,1928-10-02 12:00,249.764,,,1929-01-24 12:00,71.061,,,1929-05-15 12:00,250.25,,,1929-09-05 12:00,69.935,,,1929-12-26 12:00,250.738,,,1930-04-18 12:00,70.425,,,1930-08-08 12:00,251.223,,,1930-11-29 12:00,70.919,,,1931-03-20 12:00,250.108,,,1931-07-11 12:00,69.805,,,1931-10-31 12:00,250.594,,,1932-02-21 12:00,70.297,,,1932-06-12 12:00,251.084,,,1932-10-03 12:00,70.782,,,1933-01-22 12:00,249.984,,,1933-05-15 12:00,69.665,,,1933-09-04 12:00,250.469,,,1933-12-26 12:00,70.16,,,1934-04-17 12:00,250.948,,,1934-08-08 12:00,70.651,,,1934-11-27 12:00,249.845,,,1935-03-21 12:00,71.14,,,1935-07-10 12:00,250.332,,,1935-10-31 12:00,70.017,,
,,,,1926-11-29 12:00,251.49,,,1927-03-23 12:00,72.806,,,1927-07-12 12:00,251.977,,,1927-11-02 12:00,71.684,,,1928-02-22 12:00,252.457,,,1928-06-14 12:00,72.178,,,1928-10-03 12:00,251.353,,,1929-01-25 12:00,72.672,,,1929-05-16 12:00,251.839,,,1929-09-06 12:00,71.545,,,1929-12-27 12:00,252.326,,,1930-04-19 12:00,72.036,,,1930-08-09 12:00,252.811,,,1930-11-30 12:00,72.53,,,1931-03-21 12:00,251.697,,,1931-07-12 12:00,71.415,,,1931-11-01 12:00,252.182,,,1932-02-22 12:00,71.908,,,1932-06-13 12:00,252.672,,,1932-10-04 12:00,72.392,,,1933-01-23 12:00,251.573,,,1933-05-16 12:00,71.275,,,1933-09-05 12:00,252.058,,,1933-12-27 12:00,71.771,,,1934-04-18 12:00,252.536,,,1934-08-09 12:00,72.261,,,1934-11-28 12:00,251.434,,,1935-03-22 12:00,72.751,,,1935-07-11 12:00,251.921,,,1935-11-01 12:00,71.628,,
,,,,1926-11-30 12:00,253.078,,,1927-03-24 12:00,74.418,,,1927-07-13 12:00,253.564,,,1927-11-03 12:00,73.295,,,1928-02-23 12:00,254.045,,,1928-06-15 12:00,73.789,,,1928-10-04 12:00,252.941,,,1929-01-26 12:00,74.283,,,1929-05-17 12:00,253.427,,,1929-09-07 12:00,73.156,,,1929-12-28 12:00,253.914,,,1930-04-20 12:00,73.647,,,1930-08-10 12:00,254.399,,,1930-12-01 12:00,74.141,,,1931-03-22 12:00,253.285,,,1931-07-13 12:00,73.026,,,1931-11-02 12:00,253.77,,,1932-02-23 12:00,73.519,,,1932-06-14 12:00,254.26,,,1932-10-05 12:00,74.004,,,1933-01-24 12:00,253.161,,,1933-05-17 12:00,72.886,,,1933-09-06 12:00,253.646,,,1933-12-28 12:00,73.382,,,1934-04-19 12:00,254.124,,,1934-08-10 12:00,73.873,,,1934-11-29 12:00,253.022,,,1935-03-23 12:00,74.363,,,1935-07-12 12:00,253.509,,,1935-11-02 12:00,73.239,,
,,,,1926-12-01 12:00,254.666,,,1927-03-25 12:00,76.03,,,1927-07-14 12:00,255.152,,,1927-11-04 12:00,74.906,,,1928-02-24 12:00,255.633,,,1928-06-16 12:00,75.401,,,1928-10-05 12:00,254.529,,,1929-01-27 12:00,75.895,,,1929-05-18 12:00,255.014,,,1929-09-08 12:00,74.768,,,1929-12-29 12:00,255.502,,,1930-04-21 12:00,75.258,,,1930-08-11 12:00,255.986,,,1930-12-02 12:00,75.753,,,1931-03-23 12:00,254.873,,,1931-07-14 12:00,74.638,,,1931-11-03 12:00,255.358,,,1932-02-24 12:00,75.131,,,1932-06-15 12:00,255.847,,,1932-10-06 12:00,75.615,,,1933-01-25 12:00,254.749,,,1933-05-18 12:00,74.497,,,1933-09-07 12:00,255.233,,,1933-12-29 12:00,74.993,,,1934-04-20 12:00,255.711,,,1934-08-11 12:00,75.485,,,1934-11-30 12:00,254.609,,,1935-03-24 12:00,75.975,,,1935-07-13 12:00,255.096,,,1935-11-03 12:00,74.85,,
,,,,1926-12-02 12:00,256.253,,,1927-03-26 12:00,77.642,,,1927-07-15 12:00,256.739,,,1927-11-05 12:00,76.518,,,1928-02-25 12:00,257.219,,,1928-06-17 12:00,77.013,,,1928-10-06 12:00,256.116,,,1929-01-28 12:00,77.507,,,1929-05-19 12:00,256.601,,,1929-09-09 12:00,76.38,,,1929-12-30 12:00,257.088,,,1930-04-22 12:00,76.871,,,1930-08-12 12:00,257.573,,,1930-12-03 12:00,77.365,,,1931-03-24 12:00,256.46,,,1931-07-15 12:00,76.25,,,1931-11-04 12:00,256.944,,,1932-02-25 12:00,76.743,,,1932-06-16 12:00,257.433,,,1932-10-07 12:00,77.227,,,1933-01-26 12:00,256.336,,,1933-05-19 12:00,76.109,,,1933-09-08 12:00,256.82,,,1933-12-30 12:00,76.605,,,1934-04-21 12:00,257.298,,,1934-08-12 12:00,77.097,,,1934-12-01 12:00,256.196,,,1935-03-25 12:00,77.587,,,1935-07-14 12:00,256.683,,,1935-11-04 12:00,76.462,,
,,,,1926-12-03 12:00,257.839,,,1927-03-27 12:00,79.255,,,1927-07-16 12:00,258.325,,,1927-11-06 12:00,78.13,,,1928-02-26 12:00,258.806,,,1928-06-18 12:00,78.625,,,1928-10-07 12:00,257.703,,,1929-01-29 12:00,79.12,,,1929-05-20 12:00,258.188,,,1929-09-10 12:00,77.992,,,1929-12-31 12:00,258.675,,,1930-04-23 12:00,78.483,,,1930-08-13 12:00,259.159,,,1930-12-04 12:00,78.978,,,1931-03-25 12:00,258.046,,,1931-07-16 12:00,77.862,,,1931-11-05 12:00,258.531,,,1932-02-26 12:00,78.355,,,1932-06-17 12:00,259.02,,,1932-10-08 12:00,78.84,,,1933-01-27 12:00,257.923,,,1933-05-20 12:00,77.721,,,1933-09-09 12:00,258.407,,,1933-12-31 12:00,78.218,,,1934-04-22 12:00,258.884,,,1934-08-13 12:00,78.71,,,1934-12-02 12:00,257.783,,,1935-03-26 12:00,79.2,,,1935-07-15 12:00,258.269,,,1935-11-05 12:00,78.075,,
,,,,1926-12-04 12:00,259.425,,,1927-03-28 12:00,80.869,,,1927-07-17 12:00,259.911,,,1927-11-07 12:00,79.743,,,1928-02-27 12:00,260.392,,,1928-06-19 12:00,80.239,,,1928-10-08 12:00,259.289,,,1929-01-30 12:00,80.733,,,1929-05-21 12:00,259.774,,,1929-09-11 12:00,79.605,,,1930-01-01 12:00,260.26,,,1930-04-24 12:00,80.096,,,1930-08-14 12:00,260.745,,,1930-12-05 12:00,80.591,,,1931-03-26 12:00,259.632,,,1931-07-17 12:00,79.475,,,1931-11-06 12:00,260.117,,,1932-02-27 12:00,79.968,,,1932-06-18 12:00,260.606,,,1932-10-09 12:00,80.453,,,1933-01-28 12:00,259.509,,,1933-05-21 12:00,79.334,,,1933-09-10 12:00,259.993,,,1934-01-01 12:00,79.831,,,1934-04-23 12:00,260.47,,,1934-08-14 12:00,80.323,,,1934-12-03 12:00,259.369,,,1935-03-27 12:00,80.813,,,1935-07-16 12:00,259.855,,,1935-11-06 12:00,79.688,,
,,,,1926-12-05 12:00,261.01,,,1927-03-29 12:00,82.483,,,1927-07-18 12:00,261.496,,,1927-11-08 12:00,81.357,,,1928-02-28 12:00,261.977,,,1928-06-20 12:00,81.852,,,1928-10-09 12:00,260.875,,,1929-01-31 12:00,82.347,,,1929-05-22 12:00,261.359,,,1929-09-12 12:00,81.219,,,1930-01-02 12:00,261.846,,,1930-04-25 12:00,81.71,,,1930-08-15 12:00,262.33,,,1930-12-06 12:00,82.205,,,1931-03-27 12:00,261.218,,,1931-07-18 12:00,81.088,,,1931-11-07 12:00,261.702,,,1932-02-28 12:00,81.582,,,1932-06-19 12:00,262.191,,,1932-10-10 12:00,82.067,,,1933-01-29 12:00,261.094,,,1933-05-22 12:00,80.948,,,1933-09-11 12:00,261.578,,,1934-01-02 12:00,81.444,,,1934-04-24 12:00,262.055,,,1934-08-15 12:00,81.937,,,1934-12-04 12:00,260.954,,,1935-03-28 12:00,82.427,,,1935-07-17 12:00,261.441,,,1935-11-07 12:00,81.301,,
,,,,1926-12-06 12:00,262.596,,,1927-03-30 12:00,84.097,,,1927-07-19 12:00,263.081,,,1927-11-09 12:00,82.971,,,1928-02-29 12:00,263.562,,,1928-06-21 12:00,83.466,,,1928-10-10 12:00,262.46,,,1929-02-01 12:00,83.961,,,1929-05-23 12:00,262.944,,,1929-09-13 12:00,82.833,,,1930-01-03 12:00,263.431,,,1930-04-26 12:00,83.324,,,1930-08-16 12:00,263.915,,,1930-12-07 12:00,83.819,,,1931-03-28 12:00,262.803,,,1931-07-19 12:00,82.702,,,1931-11-08 12:00,263.287,,,1932-02-29 12:00,83.196,,,1932-06-20 12:00,263.776,,,1932-10-11 12:00,83.681,,,1933-01-30 12:00,262.68,,,1933-05-23 12:00,82.561,,,1933-09-12 12:00,263.164,,,1934-01-03 12:00,83.058,,,1934-04-25 12:00,263.64,,,1934-08-16 12:00,83.551,,,1934-12-05 12:00,262.539,,,1935-03-29 12:00,84.042,,,1935-07-18 12:00,263.026,,,1935-11-08 12:00,82.915,,
,,,,1926-12-07 12:00,264.18,,,1927-03-31 12:00,85.712,,,1927-07-20 12:00,264.666,,,1927-11-10 12:00,84.585,,,1928-03-01 12:00,265.147,,,1928-06-22 12:00,85.081,,,1928-10-11 12:00,264.045,,,1929-02-02 12:00,85.576,,,1929-05-24 12:00,264.529,,,1929-09-14 12:00,84.447,,,1930-01-04 12:00,265.015,,,1930-04-27 12:00,84.939,,,1930-08-17 12:00,265.499,,,1930-12-08 12:00,85.434,,,1931-03-29 12:00,264.388,,,1931-07-20 12:00,84.317,,,1931-11-09 12:00,264.872,,,1932-03-01 12:00,84.811,,,1932-06-21 12:00,265.361,,,1932-10-12 12:00,85.296,,,1933-01-31 12:00,264.264,,,1933-05-24 12:00,84.176,,,1933-09-13 12:00,264.748,,,1934-01-04 12:00,84.673,,,1934-04-26 12:00,265.224,,,1934-08-17 12:00,85.166,,,1934-12-06 12:00,264.124,,,1935-03-30 12:00,85.657,,,1935-07-19 12:00,264.611,,,1935-11-09 12:00,84.529,,
,,,,1926-12-08 12:00,265.765,,,1927-04-01 12:00,87.328,,,1927-07-21 12:00,266.25,,,1927-11-11 12:00,86.2,,,1928-03-02 12:00,266.731,,,1928-06-23 12:00,86.696,,,1928-10-12 12:00,265.629,,,1929-02-03 12:00,87.191,,,1929-05-25 12:00,266.113,,,1929-09-15 12:00,86.062,,,1930-01-05 12:00,266.6,,,1930-04-28 12:00,86.554,,,1930-08-18 12:00,267.083,,,1930-12-09 12:00,87.049,,,1931-03-30 12:00,265.972,,,1931-07-21 12:00,85.931,,,1931-11-10 12:00,266.456,,,1932-03-02 12:00,86.426,,,1932-06-22 12:00,266.945,,,1932-10-13 12:00,86.911,,,1933-02-01 12:00,265.849,,,1933-05-25 12:00,85.79,,,1933-09-14 12:00,266.333,,,1934-01-05 12:00,86.288,,,1934-04-27 12:00,266.808,,,1934-08-18 12:00,86.781,,,1934-12-07 12:00,265.709,,,1935-03-31 12:00,87.272,,,1935-07-20 12:00,266.195,,,1935-11-10 12:00,86.144,,
,,,,1926-12-09 12:00,267.348,,,1927-04-02 12:00,88.944,,,1927-07-22 12:00,267.834,,,1927-11-12 12:00,87.816,,,1928-03-03 12:00,268.315,,,1928-06-24 12:00,88.311,,,1928-10-13 12:00,267.214,,,1929-02-04 12:00,88.807,,,1929-05-26 12:00,267.697,,,1929-09-16 12:00,87.678,,,1930-01-06 12:00,268.183,,,1930-04-29 12:00,88.17,,,1930-08-19 12:00,268.667,,,1930-12-10 12:00,88.665,,,1931-03-31 12:00,267.557,,,1931-07-22 12:00,87.547,,,1931-11-11 12:00,268.04,,,1932-03-03 12:00,88.041,,,1932-06-23 12:00,268.529,,,1932-10-14 12:00,88.526,,,1933-02-02 12:00,267.433,,,1933-05-26 12:00,87.406,,,1933-09-15 12:00,267.917,,,1934-01-06 12:00,87.903,,,1934-04-28 12:00,268.392,,,1934-08-19 12:00,88.397,,,1934-12-08 12:00,267.293,,,1935-04-01 12:00,88.888,,,1935-07-21 12:00,267.779,,,1935-11-11 12:00,87.76,,
,,,,1926-12-10 12:00,268.932,,,1927-04-03 12:00,90.56,,,1927-07-23 12:00,269.417,,,1927-11-13 12:00,89.431,,,1928-03-04 12:00,269.899,,,1928-06-25 12:00,89.927,,,1928-10-14 12:00,268.797,,,1929-02-05 12:00,90.423,,,1929-05-27 12:00,269.281,,,1929-09-17 12:00,89.294,,,1930-01-07 12:00,269.767,,,1930-04-30 12:00,89.786,,,1930-08-20 12:00,270.25,,,1930-12-11 12:00,90.281,,,1931-04-01 12:00,269.14,,,1931-07-23 12:00,89.163,,,1931-11-12 12:00,269.624,,,1932-03-04 12:00,89.657,,,1932-06-24 12:00,270.112,,,1932-10-15 12:00,90.143,,,1933-02-03 12:00,269.017,,,1933-05-27 12:00,89.022,,,1933-09-16 12:00,269.5,,,1934-01-07 12:00,89.519,,,1934-04-29 12:00,269.975,,,1934-08-20 12:00,90.013,,,1934-12-09 12:00,268.876,,,1935-04-02 12:00,90.504,,,1935-07-22 12:00,269.362,,,1935-11-12 12:00,89.376,,
