Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice
,,,,,,,,1927-08-31 12:00,241.564,,
,,,,,,,,1927-09-01 12:00,241.606,,
,,,,,,,,1927-09-02 12:00,241.65,,
,,,,,,,,1927-09-03 12:00,241.695,,
,,,,,,,,1927-09-04 12:00,241.741,,
,,,,,,,,1927-09-05 12:00,241.789,,
,,,,,,,,1927-09-06 12:00,241.839,,
,,,,,,,,1927-09-07 12:00,241.89,,
,,,,,,,,1927-09-08 12:00,241.942,,
,,,,,,,,1927-09-09 12:00,241.996,,
,,,,,,,,1927-09-10 12:00,242.051,,
,,,,,,,,1927-09-11 12:00,242.108,,
,,,,,,,,1927-09-12 12:00,242.166,,
,,,,,,,,1927-09-13 12:00,242.225,,
,,,,,,,,1927-09-14 12:00,242.285,,
,,,,,,,,1927-09-15 12:00,242.347,,
,,,,,,,,1927-09-16 12:00,242.411,,
,,,,,,,,1927-09-17 12:00,242.476,,
,,,,,,,,1927-09-18 12:00,242.542,,
,,,,,,,,1927-09-19 12:00,242.609,,
,,,,,,,,1927-09-20 12:00,242.678,,
,,,,,,,,1927-09-21 12:00,242.748,,
,,,,,,,,1927-09-22 12:00,242.819,,
,,,,,,,,1927-09-23 12:00,242.891,,
,,,,,,,,1927-09-24 12:00,242.965,,
,,,,,,,,1927-09-25 12:00,243.04,,
,,,,,,,,1927-09-26 12:00,243.116,,
,,,,,,,,1927-09-27 12:00,243.193,,
,,,,,,,,1927-09-28 12:00,243.272,,
,,,,,,,,1927-09-29 12:00,243.351,,
,,,,,,,,1927-09-30 12:00,243.432,,
,,,,,,,,1927-10-01 12:00,243.514,,
,,,,,,,,1927-10-02 12:00,243.597,,
,,,,,,,,1927-10-03 12:00,243.681,,
,,,,,,,,1927-10-04 12:00,243.767,,
,,,,,,,,1927-10-05 12:00,243.853,,
,,,,,,,,1927-10-06 12:00,243.94,,
,,,,,,,,1927-10-07 12:00,244.029,,
,,,,,,,,1927-10-08 12:00,244.118,,
,,,,,,,,1927-10-09 12:00,244.209,,
,,,,,,,,1927-10-10 12:00,244.3,,
,,,,,,,,1927-10-11 12:00,244.392,,
,,,,,,,,1927-10-12 12:00,244.485,,
,,,,,,,,1927-10-13 12:00,244.58,,
,,,,,,,,1927-10-14 12:00,244.675,,
,,,,,,,,1927-10-15 12:00,244.771,,
,,,,,,,,1927-10-16 12:00,244.868,,
,,,,,,,,1927-10-17 12:00,244.966,,
,,,,,,,,1927-10-18 12:00,245.065,,
,,,,,,,,1927-10-19 12:00,245.164,,
,,,,,,,,1927-10-20 12:00,245.264,,
,,,,,,,,1927-10-21 12:00,245.366,,
,,,,,,,,1927-10-22 12:00,245.468,,
,,,,,,,,1927-10-23 12:00,245.57,,
,,,,,,,,1927-10-24 12:00,245.674,,
,,,,,,,,1927-10-25 12:00,245.778,,
,,,,,,,,1927-10-26 12:00,245.883,,
,,,,,,,,1927-10-27 12:00,245.989,,
,,,,,,,,1927-10-28 12:00,246.095,,
,,,,,,,,1927-10-29 12:00,246.202,,
,,,,,,,,1927-10-30 12:00,246.31,,
,,,,,,,,1927-10-31 12:00,246.418,,
,,,,,,,,1927-11-01 12:00,246.527,,
,,,,,,,,1927-11-02 12:00,246.636,,
,,,,,,,,1927-11-03 12:00,246.746,,
,,,,,,,,1927-11-04 12:00,246.857,,
,,,,,,,,1927-11-05 12:00,246.968,,
,,,,,,,,1927-11-06 12:00,247.08,,
,,,,,,,,1927-11-07 12:00,247.192,,
,,,,,,,,1927-11-08 12:00,247.304,,
,,,,,,,,1927-11-09 12:00,247.417,,
,,,,,,,,1927-11-10 12:00,247.531,,
,,,,,,,,1927-11-11 12:00,247.645,,
,,,,,,,,1927-11-12 12:00,247.759,,
,,,,,,,,1927-11-13 12:00,247.874,,
,,,,,,,,1927-11-14 12:00,247.989,,
,,,,,,,,1927-11-15 12:00,248.105,,
,,,,,,,,1927-11-16 12:00,248.22,,
,,,,,,,,1927-11-17 12:00,248.337,,
,,,,,,,,1927-11-18 12:00,248.453,,
,,,,,,,,1927-11-19 12:00,248.57,,
,,,,,,,,1927-11-20 12:00,248.687,,
,,,,,,,,1927-11-21 12:00,248.804,,
,,,,,,,,1927-11-22 12:00,248.921,,
,,,,,,,,1927-11-23 12:00,249.039,,
,,,,,,,,1927-11-24 12:00,249.157,,
,,,,,,,,1927-11-25 12:00,249.275,,
,,,,,,,,1927-11-26 12:00,249.393,,
,,,,,,,,1927-11-27 12:00,249.512,,
,,,,,,,,1927-11-28 12:00,249.63,,
,,,,,,,,1927-11-29 12:00,249.748,,
,,,,,,,,1927-11-30 12:00,249.867,,
,,,,,,,,1927-12-01 12:00,249.986,,
,,,,,,,,1927-12-02 12:00,250.104,,
,,,,,,,,1927-12-03 12:00,250.223,,
,,,,,,,,1927-12-04 12:00,250.341,,
,,,,,,,,1927-12-05 12:00,250.46,,
,,,,,,,,1927-12-06 12:00,250.579,,
,,,,,,,,1927-12-07 12:00,250.697,,
,,,,,,,,1927-12-08 12:00,250.815,,
,,,,,,,,1927-12-09 12:00,250.934,,
,,,,,,,,1927-12-10 12:00,251.052,,
,,,,,,,,1927-12-11 12:00,251.17,,
,,,,,,,,1927-12-12 12:00,251.288,,
,,,,,,,,1927-12-13 12:00,251.406,,
,,,,,,,,1927-12-14 12:00,251.523,,
,,,,,,,,1927-12-15 12:00,251.64,,
,,,,,,,,1927-12-16 12:00,251.757,,
,,,,,,,,1927-12-17 12:00,251.874,,
,,,,,,,,1927-12-18 12:00,251.991,,
,,,,,,,,1927-12-19 12:00,252.107,,
,,,,,,,,1927-12-20 12:00,252.223,,
,,,,,,,,1927-12-21 12:00,252.339,,
,,,,,,,,1927-12-22 12:00,252.454,,
,,,,,,,,1927-12-23 12:00,252.569,,
,,,,,,,,1927-12-24 12:00,252.683,,
,,,,,,,,1927-12-25 12:00,252.797,,
,,,,,,,,1927-12-26 12:00,252.911,,
,,,,,,,,1927-12-27 12:00,253.024,,
,,,,,,,,1927-12-28 12:00,253.137,,
,,,,,,,,1927-12-29 12:00,253.249,,
,,,,,,,,1927-12-30 12:00,253.361,,
,,,,,,,,1927-12-31 12:00,253.472,,
,,,,,,,,1928-01-01 12:00,253.583,,
,,,,,,,,1928-01-02 12:00,253.693,,
,,,,,,,,1928-01-03 12:00,253.802,,
,,,,,,,,1928-01-04 12:00,253.911,,
,,,,,,,,1928-01-05 12:00,254.019,,
,,,,,,,,1928-01-06 12:00,254.127,,
,,,,,,,,1928-01-07 12:00,254.234,,
,,,,,,,,1928-01-08 12:00,254.34,,
,,,,,,,,1928-01-09 12:00,254.445,,
,,,,,,,,1928-01-10 12:00,254.55,,
,,,,,,,,1928-01-11 12:00,254.654,,
,,,,,,,,1928-01-12 12:00,254.758,,
,,,,,,,,1928-01-13 12:00,254.86,,
,,,,,,,,1928-01-14 12:00,254.962,,
,,,,,,,,1928-01-15 12:00,255.063,,
,,,,,,,,1928-01-16 12:00,255.163,,
,,,,,,,,1928-01-17 12:00,255.262,,
,,,,,,,,1928-01-18 12:00,255.361,,
,,,,,,,,1928-01-19 12:00,255.458,,
,,,,,,,,1928-01-20 12:00,255.555,,
,,,,,,,,1928-01-21 12:00,255.651,,
,,,,,,,,1928-01-22 12:00,255.746,,
,,,,,,,,1928-01-23 12:00,255.839,,
,,,,,,,,1928-01-24 12:00,255.932,,
,,,,,,,,1928-01-25 12:00,256.024,,
,,,,,,,,1928-01-26 12:00,256.115,,
,,,,,,,,1928-01-27 12:00,256.204,,
,,,,,,,,1928-01-28 12:00,256.293,,
,,,,,,,,1928-01-29 12:00,256.381,,
,,,,,,,,1928-01-30 12:00,256.467,,
,,,,,,,,1928-01-31 12:00,256.553,,
,,,,,,,,1928-02-01 12:00,256.637,,
,,,,,,,,1928-02-02 12:00,256.72,,
,,,,,,,,1928-02-03 12:00,256.802,,
,,,,,,,,1928-02-04 12:00,256.883,,
,,,,,,,,1928-02-05 12:00,256.962,,
,,,,,,,,1928-02-06 12:00,257.041,,
,,,,,,,,1928-02-07 12:00,257.118,,
,,,,,,,,1928-02-08 12:00,257.194,,
,,,,,,,,1928-02-09 12:00,257.269,,
,,,,,,,,1928-02-10 12:00,257.342,,
,,,,,,,,1928-02-11 12:00,257.414,,
,,,,,,,,1928-02-12 12:00,257.485,,
,,,,,,,,1928-02-13 12:00,257.555,,
,,,,,,,,1928-02-14 12:00,257.623,,
,,,,,,,,1928-02-15 12:00,257.69,,
,,,,,,,,1928-02-16 12:00,257.756,,
,,,,,,,,1928-02-17 12:00,257.82,,
,,,,,,,,1928-02-18 12:00,257.883,,
,,,,,,,,1928-02-19 12:00,257.944,,
,,,,,,,,1928-02-20 12:00,258.004,,
,,,,,,,,1928-02-21 12:00,258.063,,
,,,,,,,,1928-02-22 12:00,258.12,,
,,,,,,,,1928-02-23 12:00,258.175,,
,,,,,,,,1928-02-24 12:00,258.23,,
,,,,,,,,1928-02-25 12:00,258.282,,
,,,,,,,,1928-02-26 12:00,258.333,,
,,,,,,,,1928-02-27 12:00,258.383,,
,,,,,,,,1928-02-28 12:00,258.431,,
,,,,,,,,1928-02-29 12:00,258.478,,
,,,,,,,,1928-03-01 12:00,258.523,,
,,,,,,,,1928-03-02 12:00,258.566,,
,,,,,,,,1928-03-03 12:00,258.608,,
,,,,,,,,1928-03-04 12:00,258.649,,
,,,,,,,,1928-03-05 12:00,258.688,,
,,,,,,,,1928-03-06 12:00,258.725,,
,,,,,,,,1928-03-07 12:00,258.761,,
,,,,,,,,1928-03-08 12:00,258.795,,
,,,,,,,,1928-03-09 12:00,258.827,,
,,,,,,,,1928-03-10 12:00,258.858,,
,,,,,,,,1928-03-11 12:00,258.887,,
,,,,,,,,1928-03-12 12:00,258.915,,
,,,,,,,,1928-03-13 12:00,258.941,,
,,,,,,,,1928-03-14 12:00,258.965,,
,,,,,,,,1928-03-15 12:00,258.988,,
,,,,,,,,1928-03-16 12:00,259.009,,
,,,,,,,,1928-03-17 12:00,259.028,,
,,,,,,,,1928-03-18 12:00,259.046,,
,,,,,,,,1928-03-19 12:00,259.062,,
,,,,,,,,1928-03-20 12:00,259.077,,
,,,,,,,,1928-03-21 12:00,259.089,,
,,,,,,,,1928-03-22 12:00,259.1,,
,,,,,,,,1928-03-23 12:00,259.109,,
,,,,,,,,1928-03-24 12:00,259.117,,
,,,,,,,,1928-03-25 12:00,259.123,,
,,,,,,,,1928-03-26 12:00,259.127,,
,,,,,,,,1928-03-27 12:00,259.13,,
,,,,,,,,1928-03-28 12:00,259.131,,
,,,,,,,,1928-03-29 12:00,259.13,,
,,,,,,,,1928-03-30 12:00,259.128,,
,,,,,,,,1928-03-31 12:00,259.124,,
,,,,,,,,1928-04-01 12:00,259.118,,
,,,,,,,,1928-04-02 12:00,259.111,,
,,,,,,,,1928-04-03 12:00,259.102,,
,,,,,,,,1928-04-04 12:00,259.091,,
,,,,,,,,1928-04-05 12:00,259.079,,
,,,,,,,,1928-04-06 12:00,259.065,,
,,,,,,,,1928-04-07 12:00,259.05,,
,,,,,,,,1928-04-08 12:00,259.033,,
,,,,,,,,1928-04-09 12:00,259.014,,
,,,,,,,,1928-04-10 12:00,258.994,,
,,,,,,,,1928-04-11 12:00,258.972,,
,,,,,,,,1928-04-12 12:00,258.949,,
,,,,,,,,1928-04-13 12:00,258.924,,
,,,,,,,,1928-04-14 12:00,258.897,,
,,,,,,,,1928-04-15 12:00,258.869,,
,,,,,,,,1928-04-16 12:00,258.84,,
,,,,,,,,1928-04-17 12:00,258.809,,
,,,,,,,,1928-04-18 12:00,258.776,,
,,,,,,,,1928-04-19 12:00,258.742,,
,,,,,,,,1928-04-20 12:00,258.706,,
,,,,,,,,1928-04-21 12:00,258.669,,
,,,,,,,,1928-04-22 12:00,258.631,,
,,,,,,,,1928-04-23 12:00,258.591,,
,,,,,,,,1928-04-24 12:00,258.55,,
,,,,,,,,1928-04-25 12:00,258.507,,
,,,,,,,,1928-04-26 12:00,258.464,,
,,,,,,,,1928-04-27 12:00,258.418,,
,,,,,,,,1928-04-28 12:00,258.372,,
,,,,,,,,1928-04-29 12:00,258.324,,
,,,,,,,,1928-04-30 12:00,258.275,,
,,,,,,,,1928-05-01 12:00,258.225,,
,,,,,,,,1928-05-02 12:00,258.173,,
,,,,,,,,1928-05-03 12:00,258.12,,
,,,,,,,,1928-05-04 12:00,258.067,,
,,,,,,,,1928-05-05 12:00,258.012,,
,,,,,,,,1928-05-06 12:00,257.956,,
,,,,,,,,1928-05-07 12:00,257.899,,
,,,,,,,,1928-05-08 12:00,257.841,,
,,,,,,,,1928-05-09 12:00,257.781,,
,,,,,,,,1928-05-10 12:00,257.721,,
,,,,,,,,1928-05-11 12:00,257.66,,
,,,,,,,,1928-05-12 12:00,257.598,,
,,,,,,,,1928-05-13 12:00,257.535,,
,,,,,,,,1928-05-14 12:00,257.472,,
,,,,,,,,1928-05-15 12:00,257.407,,
,,,,,,,,1928-05-16 12:00,257.341,,
,,,,,,,,1928-05-17 12:00,257.275,,
,,,,,,,,1928-05-18 12:00,257.208,,
,,,,,,,,1928-05-19 12:00,257.14,,
,,,,,,,,1928-05-20 12:00,257.072,,
,,,,,,,,1928-05-21 12:00,257.003,,
,,,,,,,,1928-05-22 12:00,256.934,,
,,,,,,,,1928-05-23 12:00,256.863,,
,,,,,,,,1928-05-24 12:00,256.793,,
,,,,,,,,1928-05-25 12:00,256.722,,
,,,,,,,,1928-05-26 12:00,256.65,,
,,,,,,,,1928-05-27 12:00,256.578,,
,,,,,,,,1928-05-28 12:00,256.506,,
,,,,,,,,1928-05-29 12:00,256.433,,
,,,,,,,,1928-05-30 12:00,256.36,,
,,,,,,,,1928-05-31 12:00,256.287,,
,,,,,,,,1928-06-01 12:00,256.213,,
,,,,,,,,1928-06-02 12:00,256.14,,
,,,,,,,,1928-06-03 12:00,256.066,,
,,,,,,,,1928-06-04 12:00,255.992,,
,,,,,,,,1928-06-05 12:00,255.918,,
,,,,,,,,1928-06-06 12:00,255.844,,
,,,,,,,,1928-06-07 12:00,255.77,,
,,,,,,,,1928-06-08 12:00,255.696,,
,,,,,,,,1928-06-09 12:00,255.622,,
,,,,,,,,1928-06-10 12:00,255.548,,
,,,,,,,,1928-06-11 12:00,255.474,,
,,,,,,,,1928-06-12 12:00,255.4,,
,,,,,,,,1928-06-13 12:00,255.327,,
,,,,,,,,1928-06-14 12:00,255.254,,
,,,,,,,,1928-06-15 12:00,255.181,,
,,,,,,,,1928-06-16 12:00,255.109,,
,,,,,,,,1928-06-17 12:00,255.036,,
,,,,,,,,1928-06-18 12:00,254.965,,
,,,,,,,,1928-06-19 12:00,254.894,,
,,,,,,,,1928-06-20 12:00,254.823,,
,,,,,,,,1928-06-21 12:00,254.752,,
,,,,,,,,1928-06-22 12:00,254.683,,
,,,,,,,,1928-06-23 12:00,254.613,,
,,,,,,,,1928-06-24 12:00,254.545,,
,,,,,,,,1928-06-25 12:00,254.477,,
,,,,,,,,1928-06-26 12:00,254.41,,
,,,,,,,,1928-06-27 12:00,254.343,,
,,,,,,,,1928-06-28 12:00,254.278,,
,,,,,,,,1928-06-29 12:00,254.213,,
,,,,,,,,1928-06-30 12:00,254.149,,
,,,,,,,,1928-07-01 12:00,254.085,,
,,,,,,,,1928-07-02 12:00,254.023,,
,,,,,,,,1928-07-03 12:00,253.962,,
,,,,,,,,1928-07-04 12:00,253.901,,
,,,,,,,,1928-07-05 12:00,253.841,,
,,,,,,,,1928-07-06 12:00,253.783,,
,,,,,,,,1928-07-07 12:00,253.725,,
,,,,,,,,1928-07-08 12:00,253.669,,
,,,,,,,,1928-07-09 12:00,253.613,,
,,,,,,,,1928-07-10 12:00,253.559,,
,,,,,,,,1928-07-11 12:00,253.505,,
,,,,,,,,1928-07-12 12:00,253.453,,
,,,,,,,,1928-07-13 12:00,253.402,,
,,,,,,,,1928-07-14 12:00,253.352,,
,,,,,,,,1928-07-15 12:00,253.304,,
,,,,,,,,1928-07-16 12:00,253.256,,
,,,,,,,,1928-07-17 12:00,253.21,,
,,,,,,,,1928-07-18 12:00,253.166,,
,,,,,,,,1928-07-19 12:00,253.122,,
,,,,,,,,1928-07-20 12:00,253.08,,
,,,,,,,,1928-07-21 12:00,253.039,,
,,,,,,,,1928-07-22 12:00,253.0,,
,,,,,,,,1928-07-23 12:00,252.962,,
,,,,,,,,1928-07-24 12:00,252.925,,
,,,,,,,,1928-07-25 12:00,252.89,,
,,,,,,,,1928-07-26 12:00,252.856,,
,,,,,,,,1928-07-27 12:00,252.824,,
,,,,,,,,1928-07-28 12:00,252.793,,
,,,,,,,,1928-07-29 12:00,252.764,,
,,,,,,,,1928-07-30 12:00,252.736,,
,,,,,,,,1928-07-31 12:00,252.71,,
,,,,,,,,1928-08-01 12:00,252.685,,
,,,,,,,,1928-08-02 12:00,252.661,,
,,,,,,,,1928-08-03 12:00,252.64,,
,,,,,,,,1928-08-04 12:00,252.619,,
,,,,,,,,1928-08-05 12:00,252.601,,
,,,,,,,,1928-08-06 12:00,252.583,,
,,,,,,,,1928-08-07 12:00,252.568,,
,,,,,,,,1928-08-08 12:00,252.554,,
,,,,,,,,1928-08-09 12:00,252.541,,
,,,,,,,,1928-08-10 12:00,252.53,,
,,,,,,,,1928-08-11 12:00,252.521,,
,,,,,,,,1928-08-12 12:00,252.513,,
,,,,,,,,1928-08-13 12:00,252.507,,
,,,,,,,,1928-08-14 12:00,252.503,,
,,,,,,,,1928-08-15 12:00,252.5,,
,,,,,,,,1928-08-16 12:00,252.499,,
,,,,,,,,1928-08-17 12:00,252.499,,
,,,,,,,,1928-08-18 12:00,252.501,,
,,,,,,,,1928-08-19 12:00,252.505,,
,,,,,,,,1928-08-20 12:00,252.51,,
,,,,,,,,1928-08-21 12:00,252.517,,
,,,,,,,,1928-08-22 12:00,252.526,,
,,,,,,,,1928-08-23 12:00,252.536,,
,,,,,,,,1928-08-24 12:00,252.548,,
,,,,,,,,1928-08-25 12:00,252.561,,
,,,,,,,,1928-08-26 12:00,252.577,,
,,,,,,,,1928-08-27 12:00,252.593,,
,,,,,,,,1928-08-28 12:00,252.612,,
,,,,,,,,1928-08-29 12:00,252.631,,
,,,,,,,,1928-08-30 12:00,252.653,,
,,,,,,,,1928-08-31 12:00,252.676,,
,,,,,,,,1928-09-01 12:00,252.701,,
,,,,,,,,1928-09-02 12:00,252.727,,
,,,,,,,,1928-09-03 12:00,252.755,,
,,,,,,,,1928-09-04 12:00,252.784,,
,,,,,,,,1928-09-05 12:00,252.815,,
,,,,,,,,1928-09-06 12:00,252.847,,
,,,,,,,,1928-09-07 12:00,252.882,,
,,,,,,,,1928-09-08 12:00,252.917,,
,,,,,,,,1928-09-09 12:00,252.954,,
,,,,,,,,1928-09-10 12:00,252.993,,
,,,,,,,,1928-09-11 12:00,253.033,,
,,,,,,,,1928-09-12 12:00,253.075,,
,,,,,,,,1928-09-13 12:00,253.118,,
,,,,,,,,1928-09-14 12:00,253.163,,
,,,,,,,,1928-09-15 12:00,253.209,,
,,,,,,,,1928-09-16 12:00,253.257,,
,,,,,,,,1928-09-17 12:00,253.306,,
,,,,,,,,1928-09-18 12:00,253.357,,
,,,,,,,,1928-09-19 12:00,253.409,,
,,,,,,,,1928-09-20 12:00,253.463,,
,,,,,,,,1928-09-21 12:00,253.518,,
,,,,,,,,1928-09-22 12:00,253.574,,
,,,,,,,,1928-09-23 12:00,253.632,,
,,,,,,,,1928-09-24 12:00,253.692,,
,,,,,,,,1928-09-25 12:00,253.752,,
,,,,,,,,1928-09-26 12:00,253.814,,
,,,,,,,,1928-09-27 12:00,253.877,,
,,,,,,,,1928-09-28 12:00,253.942,,
,,,,,,,,1928-09-29 12:00,254.008,,
,,,,,,,,1928-09-30 12:00,254.075,,
,,,,,,,,1928-10-01 12:00,254.143,,
,,,,,,,,1928-10-02 12:00,254.213,,
,,,,,,,,1928-10-03 12:00,254.284,,
,,,,,,,,1928-10-04 12:00,254.357,,
,,,,,,,,1928-10-05 12:00,254.43,,
,,,,,,,,1928-10-06 12:00,254.505,,
,,,,,,,,1928-10-07 12:00,254.581,,
,,,,,,,,1928-10-08 12:00,254.658,,
,,,,,,,,1928-10-09 12:00,254.737,,
,,,,,,,,1928-10-10 12:00,254.816,,
,,,,,,,,1928-10-11 12:00,254.897,,
,,,,,,,,1928-10-12 12:00,254.979,,
,,,,,,,,1928-10-13 12:00,255.062,,
,,,,,,,,1928-10-14 12:00,255.146,,
,,,,,,,,1928-10-15 12:00,255.231,,
,,,,,,,,1928-10-16 12:00,255.317,,
,,,,,,,,1928-10-17 12:00,255.405,,
,,,,,,,,1928-10-18 12:00,255.493,,
,,,,,,,,1928-10-19 12:00,255.582,,
,,,,,,,,1928-10-20 12:00,255.673,,
,,,,,,,,1928-10-21 12:00,255.764,,
,,,,,,,,1928-10-22 12:00,255.857,,
,,,,,,,,1928-10-23 12:00,255.95,,
,,,,,,,,1928-10-24 12:00,256.044,,
,,,,,,,,1928-10-25 12:00,256.139,,
,,,,,,,,1928-10-26 12:00,256.235,,
,,,,,,,,1928-10-27 12:00,256.332,,
,,,,,,,,1928-10-28 12:00,256.43,,
,,,,,,,,1928-10-29 12:00,256.529,,
,,,,,,,,1928-10-30 12:00,256.628,,
,,,,,,,,1928-10-31 12:00,256.729,,
,,,,,,,,1928-11-01 12:00,256.83,,
,,,,,,,,1928-11-02 12:00,256.932,,
,,,,,,,,1928-11-03 12:00,257.034,,
,,,,,,,,1928-11-04 12:00,257.138,,
,,,,,,,,1928-11-05 12:00,257.242,,
,,,,,,,,1928-11-06 12:00,257.347,,
,,,,,,,,1928-11-07 12:00,257.452,,
,,,,,,,,1928-11-08 12:00,257.559,,
,,,,,,,,1928-11-09 12:00,257.666,,
,,,,,,,,1928-11-10 12:00,257.773,,
,,,,,,,,1928-11-11 12:00,257.881,,
,,,,,,,,1928-11-12 12:00,257.99,,
,,,,,,,,1928-11-13 12:00,258.1,,
,,,,,,,,1928-11-14 12:00,258.21,,
,,,,,,,,1928-11-15 12:00,258.32,,
,,,,,,,,1928-11-16 12:00,258.431,,
,,,,,,,,1928-11-17 12:00,258.543,,
,,,,,,,,1928-11-18 12:00,258.655,,
,,,,,,,,1928-11-19 12:00,258.768,,
,,,,,,,,1928-11-20 12:00,258.881,,
,,,,,,,,1928-11-21 12:00,258.994,,
,,,,,,,,1928-11-22 12:00,259.108,,
,,,,,,,,1928-11-23 12:00,259.222,,
,,,,,,,,1928-11-24 12:00,259.337,,
,,,,,,,,1928-11-25 12:00,259.452,,
,,,,,,,,1928-11-26 12:00,259.567,,
,,,,,,,,1928-11-27 12:00,259.683,,
,,,,,,,,1928-11-28 12:00,259.799,,
,,,,,,,,1928-11-29 12:00,259.915,,
,,,,,,,,1928-11-30 12:00,260.032,,
,,,,,,,,1928-12-01 12:00,260.148,,
,,,,,,,,1928-12-02 12:00,260.265,,
,,,,,,,,1928-12-03 12:00,260.383,,
,,,,,,,,1928-12-04 12:00,260.5,,
,,,,,,,,1928-12-05 12:00,260.618,,
,,,,,,,,1928-12-06 12:00,260.735,,
,,,,,,,,1928-12-07 12:00,260.853,,
,,,,,,,,1928-12-08 12:00,260.971,,
,,,,,,,,1928-12-09 12:00,261.09,,
,,,,,,,,1928-12-10 12:00,261.208,,
,,,,,,,,1928-12-11 12:00,261.326,,
,,,,,,,,1928-12-12 12:00,261.445,,
,,,,,,,,1928-12-13 12:00,261.563,,
,,,,,,,,1928-12-14 12:00,261.681,,
,,,,,,,,1928-12-15 12:00,261.8,,
,,,,,,,,1928-12-16 12:00,261.918,,
,,,,,,,,1928-12-17 12:00,262.036,,
,,,,,,,,1928-12-18 12:00,262.154,,
,,,,,,,,1928-12-19 12:00,262.273,,
,,,,,,,,1928-12-20 12:00,262.39,,
,,,,,,,,1928-12-21 12:00,262.508,,
,,,,,,,,1928-12-22 12:00,262.626,,
,,,,,,,,1928-12-23 12:00,262.743,,
,,,,,,,,1928-12-24 12:00,262.861,,
,,,,,,,,1928-12-25 12:00,262.978,,
,,,,,,,,1928-12-26 12:00,263.095,,
,,,,,,,,1928-12-27 12:00,263.211,,
,,,,,,,,1928-12-28 12:00,263.328,,
,,,,,,,,1928-12-29 12:00,263.444,,
,,,,,,,,1928-12-30 12:00,263.559,,
,,,,,,,,1928-12-31 12:00,263.675,,
,,,,,,,,1929-01-01 12:00,263.79,,
,,,,,,,,1929-01-02 12:00,263.905,,
,,,,,,,,1929-01-03 12:00,264.019,,
,,,,,,,,1929-01-04 12:00,264.133,,
,,,,,,,,1929-01-05 12:00,264.246,,
,,,,,,,,1929-01-06 12:00,264.36,,
,,,,,,,,1929-01-07 12:00,264.472,,
,,,,,,,,1929-01-08 12:00,264.584,,
,,,,,,,,1929-01-09 12:00,264.696,,
,,,,,,,,1929-01-10 12:00,264.807,,
,,,,,,,,1929-01-11 12:00,264.918,,
,,,,,,,,1929-01-12 12:00,265.028,,
,,,,,,,,1929-01-13 12:00,265.137,,
,,,,,,,,1929-01-14 12:00,265.246,,
,,,,,,,,1929-01-15 12:00,265.354,,
,,,,,,,,1929-01-16 12:00,265.462,,
,,,,,,,,1929-01-17 12:00,265.569,,
,,,,,,,,1929-01-18 12:00,265.675,,
,,,,,,,,1929-01-19 12:00,265.781,,
,,,,,,,,1929-01-20 12:00,265.886,,
,,,,,,,,1929-01-21 12:00,265.99,,
,,,,,,,,1929-01-22 12:00,266.093,,
,,,,,,,,1929-01-23 12:00,266.196,,
,,,,,,,,1929-01-24 12:00,266.298,,
,,,,,,,,1929-01-25 12:00,266.399,,
,,,,,,,,1929-01-26 12:00,266.499,,
,,,,,,,,1929-01-27 12:00,266.598,,
,,,,,,,,1929-01-28 12:00,266.697,,
,,,,,,,,1929-01-29 12:00,266.794,,
,,,,,,,,1929-01-30 12:00,266.891,,
,,,,,,,,1929-01-31 12:00,266.987,,
,,,,,,,,1929-02-01 12:00,267.082,,
,,,,,,,,1929-02-02 12:00,267.176,,
,,,,,,,,1929-02-03 12:00,267.269,,
,,,,,,,,1929-02-04 12:00,267.361,,
,,,,,,,,1929-02-05 12:00,267.452,,
,,,,,,,,1929-02-06 12:00,267.542,,
,,,,,,,,1929-02-07 12:00,267.631,,
,,,,,,,,1929-02-08 12:00,267.719,,
,,,,,,,,1929-02-09 12:00,267.806,,
,,,,,,,,1929-02-10 12:00,267.891,,
,,,,,,,,1929-02-11 12:00,267.976,,
,,,,,,,,1929-02-12 12:00,268.06,,
,,,,,,,,1929-02-13 12:00,268.142,,
,,,,,,,,1929-02-14 12:00,268.223,,
,,,,,,,,1929-02-15 12:00,268.303,,
,,,,,,,,1929-02-16 12:00,268.382,,
,,,,,,,,1929-02-17 12:00,268.46,,
,,,,,,,,1929-02-18 12:00,268.536,,
,,,,,,,,1929-02-19 12:00,268.611,,
,,,,,,,,1929-02-20 12:00,268.685,,
,,,,,,,,1929-02-21 12:00,268.758,,
,,,,,,,,1929-02-22 12:00,268.829,,
,,,,,,,,1929-02-23 12:00,268.899,,
,,,,,,,,1929-02-24 12:00,268.968,,
,,,,,,,,1929-02-25 12:00,269.035,,
,,,,,,,,1929-02-26 12:00,269.102,,
,,,,,,,,1929-02-27 12:00,269.166,,
,,,,,,,,1929-02-28 12:00,269.23,,
,,,,,,,,1929-03-01 12:00,269.292,,
,,,,,,,,1929-03-02 12:00,269.352,,
,,,,,,,,1929-03-03 12:00,269.412,,
,,,,,,,,1929-03-04 12:00,269.469,,
,,,,,,,,1929-03-05 12:00,269.526,,
,,,,,,,,1929-03-06 12:00,269.581,,
,,,,,,,,1929-03-07 12:00,269.634,,
,,,,,,,,1929-03-08 12:00,269.686,,
,,,,,,,,1929-03-09 12:00,269.737,,
