Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice,Timestamp,H.Earth,HighPrice,LowPrice
,,,,1927-02-16 12:00,147.04,,,1927-08-14 12:00,320.9,,,1928-02-17 12:00,147.806,,,1928-08-14 12:00,321.627,,,1929-02-16 12:00,147.564,,,1929-08-14 12:00,321.399,,,1930-02-16 12:00,147.317,,,1930-08-14 12:00,321.164,,,1931-02-16 12:00,147.076,,,1931-08-14 12:00,320.936,,,1932-02-17 12:00,147.843,,,1932-08-14 12:00,321.662,,,1933-02-16 12:00,147.599,,,1933-08-14 12:00,321.426,,,1934-02-16 12:00,147.356,,,1934-08-14 12:00,321.203,,,1935-02-16 12:00,147.112,,,1935-08-14 12:00,320.969,,,,,,
,,,,1927-02-17 12:00,148.049,,,1927-08-15 12:00,321.861,,,1928-02-18 12:00,148.815,,,1928-08-15 12:00,322.588,,,1929-02-17 12:00,148.573,,,1929-08-15 12:00,322.359,,,1930-02-17 12:00,148.326,,,1930-08-15 12:00,322.125,,,1931-02-17 12:00,148.086,,,1931-08-15 12:00,321.897,,,1932-02-18 12:00,148.852,,,1932-08-15 12:00,322.623,,,1933-02-17 12:00,148.608,,,1933-08-15 12:00,322.387,,,1934-02-17 12:00,148.366,,,1934-08-15 12:00,322.164,,,1935-02-17 12:00,148.121,,,1935-08-15 12:00,321.93,,,,,,
,,,,1927-02-18 12:00,149.058,,,1927-08-16 12:00,322.821,,,1928-02-19 12:00,149.824,,,1928-08-16 12:00,323.55,,,1929-02-18 12:00,149.581,,,1929-08-16 12:00,323.321,,,1930-02-18 12:00,149.334,,,1930-08-16 12:00,323.086,,,1931-02-18 12:00,149.095,,,1931-08-16 12:00,322.858,,,1932-02-19 12:00,149.86,,,1932-08-16 12:00,323.584,,,1933-02-18 12:00,149.616,,,1933-08-16 12:00,323.349,,,1934-02-18 12:00,149.374,,,1934-08-16 12:00,323.125,,,1935-02-18 12:00,149.129,,,1935-08-16 12:00,322.89,,,,,,
,,,,1927-02-19 12:00,150.066,,,1927-08-17 12:00,323.783,,,1928-02-20 12:00,150.833,,,1928-08-17 12:00,324.512,,,1929-02-19 12:00,150.589,,,1929-08-17 12:00,324.282,,,1930-02-19 12:00,150.342,,,1930-08-17 12:00,324.048,,,1931-02-19 12:00,150.104,,,1931-08-17 12:00,323.82,,,1932-02-20 12:00,150.868,,,1932-08-17 12:00,324.545,,,1933-02-19 12:00,150.625,,,1933-08-17 12:00,324.311,,,1934-02-19 12:00,150.383,,,1934-08-17 12:00,324.087,,,1935-02-19 12:00,150.137,,,1935-08-17 12:00,323.852,,,,,,
,,,,1927-02-20 12:00,151.073,,,1927-08-18 12:00,324.744,,,1928-02-21 12:00,151.841,,,1928-08-18 12:00,325.474,,,1929-02-20 12:00,151.596,,,1929-08-18 12:00,325.244,,,1930-02-20 12:00,151.35,,,1930-08-18 12:00,325.01,,,1931-02-20 12:00,151.112,,,1931-08-18 12:00,324.782,,,1932-02-21 12:00,151.875,,,1932-08-18 12:00,325.507,,,1933-02-20 12:00,151.632,,,1933-08-18 12:00,325.273,,,1934-02-20 12:00,151.391,,,1934-08-18 12:00,325.049,,,1935-02-20 12:00,151.145,,,1935-08-18 12:00,324.813,,,,,,
,,,,1927-02-21 12:00,152.081,,,1927-08-19 12:00,325.707,,,1928-02-22 12:00,152.848,,,1928-08-19 12:00,326.437,,,1929-02-21 12:00,152.603,,,1929-08-19 12:00,326.206,,,1930-02-21 12:00,152.357,,,1930-08-19 12:00,325.972,,,1931-02-21 12:00,152.12,,,1931-08-19 12:00,325.744,,,1932-02-22 12:00,152.882,,,1932-08-19 12:00,326.469,,,1933-02-21 12:00,152.64,,,1933-08-19 12:00,326.236,,,1934-02-21 12:00,152.398,,,1934-08-19 12:00,326.011,,,1935-02-21 12:00,152.152,,,1935-08-19 12:00,325.775,,,,,,
,,,,1927-02-22 12:00,153.088,,,1927-08-20 12:00,326.669,,,1928-02-23 12:00,153.855,,,1928-08-20 12:00,327.4,,,1929-02-22 12:00,153.61,,,1929-08-20 12:00,327.168,,,1930-02-22 12:00,153.364,,,1930-08-20 12:00,326.935,,,1931-02-22 12:00,153.127,,,1931-08-20 12:00,326.707,,,1932-02-23 12:00,153.888,,,1932-08-20 12:00,327.432,,,1933-02-22 12:00,153.647,,,1933-08-20 12:00,327.199,,,1934-02-22 12:00,153.405,,,1934-08-20 12:00,326.974,,,1935-02-22 12:00,153.159,,,1935-08-20 12:00,326.738,,,,,,
,,,,1927-02-23 12:00,154.094,,,1927-08-21 12:00,327.632,,,1928-02-24 12:00,154.862,,,1928-08-21 12:00,328.364,,,1929-02-23 12:00,154.615,,,1929-08-21 12:00,328.131,,,1930-02-23 12:00,154.37,,,1930-08-21 12:00,327.899,,,1931-02-23 12:00,154.133,,,1931-08-21 12:00,327.67,,,1932-02-24 12:00,154.894,,,1932-08-21 12:00,328.395,,,1933-02-23 12:00,154.654,,,1933-08-21 12:00,328.163,,,1934-02-23 12:00,154.411,,,1934-08-21 12:00,327.937,,,1935-02-23 12:00,154.165,,,1935-08-21 12:00,327.701,,,,,,
,,,,1927-02-24 12:00,155.1,,,1927-08-22 12:00,328.596,,,1928-02-25 12:00,155.868,,,1928-08-22 12:00,329.327,,,1929-02-24 12:00,155.621,,,1929-08-22 12:00,329.095,,,1930-02-24 12:00,155.376,,,1930-08-22 12:00,328.863,,,1931-02-24 12:00,155.14,,,1931-08-22 12:00,328.633,,,1932-02-25 12:00,155.899,,,1932-08-22 12:00,329.359,,,1933-02-24 12:00,155.66,,,1933-08-22 12:00,329.127,,,1934-02-24 12:00,155.417,,,1934-08-22 12:00,328.9,,,1935-02-24 12:00,155.171,,,1935-08-22 12:00,328.664,,,,,,
,,,,1927-02-25 12:00,156.106,,,1927-08-23 12:00,329.56,,,1928-02-26 12:00,156.873,,,1928-08-23 12:00,330.291,,,1929-02-25 12:00,156.626,,,1929-08-23 12:00,330.058,,,1930-02-25 12:00,156.382,,,1930-08-23 12:00,329.827,,,1931-02-25 12:00,156.145,,,1931-08-23 12:00,329.597,,,1932-02-26 12:00,156.904,,,1932-08-23 12:00,330.323,,,1933-02-25 12:00,156.666,,,1933-08-23 12:00,330.091,,,1934-02-25 12:00,156.422,,,1934-08-23 12:00,329.864,,,1935-02-25 12:00,156.176,,,1935-08-23 12:00,329.628,,,,,,
,,,,1927-02-26 12:00,157.111,,,1927-08-24 12:00,330.525,,,1928-02-27 12:00,157.878,,,1928-08-24 12:00,331.256,,,1929-02-26 12:00,157.63,,,1929-08-24 12:00,331.023,,,1930-02-26 12:00,157.387,,,1930-08-24 12:00,330.792,,,1931-02-26 12:00,157.15,,,1931-08-24 12:00,330.561,,,1932-02-27 12:00,157.909,,,1932-08-24 12:00,331.288,,,1933-02-26 12:00,157.671,,,1933-08-24 12:00,331.056,,,1934-02-26 12:00,157.427,,,1934-08-24 12:00,330.828,,,1935-02-26 12:00,157.182,,,1935-08-24 12:00,330.592,,,,,,
,,,,1927-02-27 12:00,158.116,,,1927-08-25 12:00,331.489,,,1928-02-28 12:00,158.882,,,1928-08-25 12:00,332.221,,,1929-02-27 12:00,158.634,,,1929-08-25 12:00,331.987,,,1930-02-27 12:00,158.392,,,1930-08-25 12:00,331.757,,,1931-02-27 12:00,158.155,,,1931-08-25 12:00,331.526,,,1932-02-28 12:00,158.913,,,1932-08-25 12:00,332.253,,,1933-02-27 12:00,158.675,,,1933-08-25 12:00,332.021,,,1934-02-27 12:00,158.431,,,1934-08-25 12:00,331.792,,,1935-02-27 12:00,158.186,,,1935-08-25 12:00,331.557,,,,,,
,,,,1927-02-28 12:00,159.121,,,1927-08-26 12:00,332.455,,,1928-02-29 12:00,159.886,,,1928-08-26 12:00,333.186,,,1929-02-28 12:00,159.638,,,1929-08-26 12:00,332.952,,,1930-02-28 12:00,159.397,,,1930-08-26 12:00,332.723,,,1931-02-28 12:00,159.159,,,1931-08-26 12:00,332.49,,,1932-02-29 12:00,159.917,,,1932-08-26 12:00,333.218,,,1933-02-28 12:00,159.68,,,1933-08-26 12:00,332.987,,,1934-02-28 12:00,159.434,,,1934-08-26 12:00,332.757,,,1935-02-28 12:00,159.191,,,1935-08-26 12:00,332.523,,,,,,
,,,,1927-03-01 12:00,160.125,,,1927-08-27 12:00,333.421,,,1928-03-01 12:00,160.889,,,1928-08-27 12:00,334.151,,,1929-03-01 12:00,160.641,,,1929-08-27 12:00,333.918,,,1930-03-01 12:00,160.4,,,1930-08-27 12:00,333.689,,,1931-03-01 12:00,160.162,,,1931-08-27 12:00,333.455,,,1932-03-01 12:00,160.92,,,1932-08-27 12:00,334.184,,,1933-03-01 12:00,160.683,,,1933-08-27 12:00,333.952,,,1934-03-01 12:00,160.438,,,1934-08-27 12:00,333.722,,,1935-03-01 12:00,160.195,,,1935-08-27 12:00,333.488,,,,,,
,,,,1927-03-02 12:00,161.128,,,1927-08-28 12:00,334.387,,,1928-03-02 12:00,161.892,,,1928-08-28 12:00,335.117,,,1929-03-02 12:00,161.644,,,1929-08-28 12:00,334.884,,,1930-03-02 12:00,161.404,,,1930-08-28 12:00,334.655,,,1931-03-02 12:00,161.165,,,1931-08-28 12:00,334.421,,,1932-03-02 12:00,161.923,,,1932-08-28 12:00,335.151,,,1933-03-02 12:00,161.686,,,1933-08-28 12:00,334.919,,,1934-03-02 12:00,161.44,,,1934-08-28 12:00,334.688,,,1935-03-02 12:00,161.198,,,1935-08-28 12:00,334.455,,,,,,
,,,,1927-03-03 12:00,162.131,,,1927-08-29 12:00,335.354,,,1928-03-03 12:00,162.894,,,1928-08-29 12:00,336.084,,,1929-03-03 12:00,162.646,,,1929-08-29 12:00,335.851,,,1930-03-03 12:00,162.406,,,1930-08-29 12:00,335.622,,,1931-03-03 12:00,162.167,,,1931-08-29 12:00,335.387,,,1932-03-03 12:00,162.926,,,1932-08-29 12:00,336.118,,,1933-03-03 12:00,162.689,,,1933-08-29 12:00,335.885,,,1934-03-03 12:00,162.442,,,1934-08-29 12:00,335.654,,,1935-03-03 12:00,162.201,,,1935-08-29 12:00,335.421,,,,,,
,,,,1927-03-04 12:00,163.134,,,1927-08-30 12:00,336.321,,,1928-03-04 12:00,163.896,,,1928-08-30 12:00,337.05,,,1929-03-04 12:00,163.648,,,1929-08-30 12:00,336.818,,,1930-03-04 12:00,163.409,,,1930-08-30 12:00,336.589,,,1931-03-04 12:00,163.169,,,1931-08-30 12:00,336.353,,,1932-03-04 12:00,163.928,,,1932-08-30 12:00,337.086,,,1933-03-04 12:00,163.691,,,1933-08-30 12:00,336.852,,,1934-03-04 12:00,163.444,,,1934-08-30 12:00,336.621,,,1935-03-04 12:00,163.204,,,1935-08-30 12:00,336.388,,,,,,
,,,,1927-03-05 12:00,164.136,,,1927-08-31 12:00,337.288,,,1928-03-05 12:00,164.896,,,1928-08-31 12:00,338.018,,,1929-03-05 12:00,164.65,,,1929-08-31 12:00,337.786,,,1930-03-05 12:00,164.41,,,1930-08-31 12:00,337.556,,,1931-03-05 12:00,164.17,,,1931-08-31 12:00,337.32,,,1932-03-05 12:00,164.93,,,1932-08-31 12:00,338.054,,,1933-03-05 12:00,164.692,,,1933-08-31 12:00,337.82,,,1934-03-05 12:00,164.445,,,1934-08-31 12:00,337.588,,,1935-03-05 12:00,164.206,,,1935-08-31 12:00,337.356,,,,,,
,,,,1927-03-06 12:00,165.138,,,1927-09-01 12:00,338.256,,,1928-03-06 12:00,165.897,,,1928-09-01 12:00,338.985,,,1929-03-06 12:00,165.651,,,1929-09-01 12:00,338.755,,,1930-03-06 12:00,165.411,,,1930-09-01 12:00,338.524,,,1931-03-06 12:00,165.171,,,1931-09-01 12:00,338.288,,,1932-03-06 12:00,165.931,,,1932-09-01 12:00,339.022,,,1933-03-06 12:00,165.693,,,1933-09-01 12:00,338.787,,,1934-03-06 12:00,165.446,,,1934-09-01 12:00,338.556,,,1935-03-06 12:00,165.207,,,1935-09-01 12:00,338.324,,,,,,
,,,,1927-03-07 12:00,166.139,,,1927-09-02 12:00,339.224,,,1928-03-07 12:00,166.897,,,1928-09-02 12:00,339.953,,,1929-03-07 12:00,166.651,,,1929-09-02 12:00,339.723,,,1930-03-07 12:00,166.412,,,1930-09-02 12:00,339.492,,,1931-03-07 12:00,166.171,,,1931-09-02 12:00,339.256,,,1932-03-07 12:00,166.931,,,1932-09-02 12:00,339.991,,,1933-03-07 12:00,166.693,,,1933-09-02 12:00,339.755,,,1934-03-07 12:00,166.446,,,1934-09-02 12:00,339.524,,,1935-03-07 12:00,166.208,,,1935-09-02 12:00,339.292,,,,,,
,,,,1927-03-08 12:00,167.139,,,1927-09-03 12:00,340.193,,,1928-03-08 12:00,167.896,,,1928-09-03 12:00,340.922,,,1929-03-08 12:00,167.652,,,1929-09-03 12:00,340.693,,,1930-03-08 12:00,167.412,,,1930-09-03 12:00,340.461,,,1931-03-08 12:00,167.171,,,1931-09-03 12:00,340.224,,,1932-03-08 12:00,167.931,,,1932-09-03 12:00,340.96,,,1933-03-08 12:00,167.692,,,1933-09-03 12:00,340.724,,,1934-03-08 12:00,167.446,,,1934-09-03 12:00,340.493,,,1935-03-08 12:00,167.209,,,1935-09-03 12:00,340.261,,,,,,
,,,,1927-03-09 12:00,168.139,,,1927-09-04 12:00,341.162,,,1928-03-09 12:00,168.895,,,1928-09-04 12:00,341.891,,,1929-03-09 12:00,168.651,,,1929-09-04 12:00,341.662,,,1930-03-09 12:00,168.411,,,1930-09-04 12:00,341.43,,,1931-03-09 12:00,168.171,,,1931-09-04 12:00,341.193,,,1932-03-09 12:00,168.931,,,1932-09-04 12:00,341.93,,,1933-03-09 12:00,168.691,,,1933-09-04 12:00,341.693,,,1934-03-09 12:00,168.446,,,1934-09-04 12:00,341.463,,,1935-03-09 12:00,168.208,,,1935-09-04 12:00,341.23,,,,,,
,,,,1927-03-10 12:00,169.138,,,1927-09-05 12:00,342.131,,,1928-03-10 12:00,169.893,,,1928-09-05 12:00,342.861,,,1929-03-10 12:00,169.65,,,1929-09-05 12:00,342.633,,,1930-03-10 12:00,169.41,,,1930-09-05 12:00,342.399,,,1931-03-10 12:00,169.169,,,1931-09-05 12:00,342.163,,,1932-03-10 12:00,169.93,,,1932-09-05 12:00,342.9,,,1933-03-10 12:00,169.69,,,1933-09-05 12:00,342.662,,,1934-03-10 12:00,169.445,,,1934-09-05 12:00,342.433,,,1935-03-10 12:00,169.208,,,1935-09-05 12:00,342.2,,,,,,
,,,,1927-03-11 12:00,170.136,,,1927-09-06 12:00,343.101,,,1928-03-11 12:00,170.891,,,1928-09-06 12:00,343.831,,,1929-03-11 12:00,170.649,,,1929-09-06 12:00,343.603,,,1930-03-11 12:00,170.408,,,1930-09-06 12:00,343.369,,,1931-03-11 12:00,170.168,,,1931-09-06 12:00,343.133,,,1932-03-11 12:00,170.928,,,1932-09-06 12:00,343.871,,,1933-03-11 12:00,170.688,,,1933-09-06 12:00,343.632,,,1934-03-11 12:00,170.444,,,1934-09-06 12:00,343.403,,,1935-03-11 12:00,170.206,,,1935-09-06 12:00,343.17,,,,,,
,,,,1927-03-12 12:00,171.134,,,1927-09-07 12:00,344.072,,,1928-03-12 12:00,171.889,,,1928-09-07 12:00,344.802,,,1929-03-12 12:00,171.647,,,1929-09-07 12:00,344.574,,,1930-03-12 12:00,171.405,,,1930-09-07 12:00,344.339,,,1931-03-12 12:00,171.166,,,1931-09-07 12:00,344.104,,,1932-03-12 12:00,171.926,,,1932-09-07 12:00,344.842,,,1933-03-12 12:00,171.685,,,1933-09-07 12:00,344.603,,,1934-03-12 12:00,171.442,,,1934-09-07 12:00,344.374,,,1935-03-12 12:00,171.204,,,1935-09-07 12:00,344.14,,,,,,
,,,,1927-03-13 12:00,172.132,,,1927-09-08 12:00,345.042,,,1928-03-13 12:00,172.886,,,1928-09-08 12:00,345.774,,,1929-03-13 12:00,172.644,,,1929-09-08 12:00,345.546,,,1930-03-13 12:00,172.402,,,1930-09-08 12:00,345.31,,,1931-03-13 12:00,172.164,,,1931-09-08 12:00,345.075,,,1932-03-13 12:00,172.923,,,1932-09-08 12:00,345.813,,,1933-03-13 12:00,172.681,,,1933-09-08 12:00,345.574,,,1934-03-13 12:00,172.439,,,1934-09-08 12:00,345.346,,,1935-03-13 12:00,172.202,,,1935-09-08 12:00,345.111,,,,,,
,,,,1927-03-14 12:00,173.128,,,1927-09-09 12:00,346.014,,,1928-03-14 12:00,173.882,,,1928-09-09 12:00,346.746,,,1929-03-14 12:00,173.641,,,1929-09-09 12:00,346.518,,,1930-03-14 12:00,173.398,,,1930-09-09 12:00,346.281,,,1931-03-14 12:00,173.161,,,1931-09-09 12:00,346.047,,,1932-03-14 12:00,173.92,,,1932-09-09 12:00,346.785,,,1933-03-14 12:00,173.678,,,1933-09-09 12:00,346.546,,,1934-03-14 12:00,173.436,,,1934-09-09 12:00,346.318,,,1935-03-14 12:00,173.198,,,1935-09-09 12:00,346.082,,,,,,
,,,,1927-03-15 12:00,174.125,,,1927-09-10 12:00,346.985,,,1928-03-15 12:00,174.878,,,1928-09-10 12:00,347.718,,,1929-03-15 12:00,174.637,,,1929-09-10 12:00,347.49,,,1930-03-15 12:00,174.394,,,1930-09-10 12:00,347.253,,,1931-03-15 12:00,174.157,,,1931-09-10 12:00,347.019,,,1932-03-15 12:00,174.916,,,1932-09-10 12:00,347.757,,,1933-03-15 12:00,174.673,,,1933-09-10 12:00,347.518,,,1934-03-15 12:00,174.433,,,1934-09-10 12:00,347.29,,,1935-03-15 12:00,174.195,,,1935-09-10 12:00,347.054,,,,,,
,,,,1927-03-16 12:00,175.12,,,1927-09-11 12:00,347.957,,,1928-03-16 12:00,175.874,,,1928-09-11 12:00,348.692,,,1929-03-16 12:00,175.633,,,1929-09-11 12:00,348.463,,,1930-03-16 12:00,175.389,,,1930-09-11 12:00,348.226,,,1931-03-16 12:00,175.153,,,1931-09-11 12:00,347.992,,,1932-03-16 12:00,175.911,,,1932-09-11 12:00,348.73,,,1933-03-16 12:00,175.669,,,1933-09-11 12:00,348.491,,,1934-03-16 12:00,175.429,,,1934-09-11 12:00,348.263,,,1935-03-16 12:00,175.19,,,1935-09-11 12:00,348.026,,,,,,
,,,,1927-03-17 12:00,176.115,,,1927-09-12 12:00,348.93,,,1928-03-17 12:00,176.869,,,1928-09-12 12:00,349.665,,,1929-03-17 12:00,176.628,,,1929-09-12 12:00,349.436,,,1930-03-17 12:00,176.384,,,1930-09-12 12:00,349.199,,,1931-03-17 12:00,176.149,,,1931-09-12 12:00,348.965,,,1932-03-17 12:00,176.906,,,1932-09-12 12:00,349.703,,,1933-03-17 12:00,176.663,,,1933-09-12 12:00,349.464,,,1934-03-17 12:00,176.424,,,1934-09-12 12:00,349.237,,,1935-03-17 12:00,176.185,,,1935-09-12 12:00,348.998,,,,,,
,,,,1927-03-18 12:00,177.109,,,1927-09-13 12:00,349.903,,,1928-03-18 12:00,177.863,,,1928-09-13 12:00,350.64,,,1929-03-18 12:00,177.623,,,1929-09-13 12:00,350.41,,,1930-03-18 12:00,177.378,,,1930-09-13 12:00,350.172,,,1931-03-18 12:00,177.144,,,1931-09-13 12:00,349.939,,,1932-03-18 12:00,177.9,,,1932-09-13 12:00,350.677,,,1933-03-18 12:00,177.658,,,1933-09-13 12:00,350.438,,,1934-03-18 12:00,177.419,,,1934-09-13 12:00,350.21,,,1935-03-18 12:00,177.179,,,1935-09-13 12:00,349.971,,,,,,
,,,,1927-03-19 12:00,178.103,,,1927-09-14 12:00,350.877,,,1928-03-19 12:00,178.858,,,1928-09-14 12:00,351.614,,,1929-03-19 12:00,178.616,,,1929-09-14 12:00,351.384,,,1930-03-19 12:00,178.372,,,1930-09-14 12:00,351.146,,,1931-03-19 12:00,178.138,,,1931-09-14 12:00,350.914,,,1932-03-19 12:00,178.893,,,1932-09-14 12:00,351.651,,,1933-03-19 12:00,178.652,,,1933-09-14 12:00,351.413,,,1934-03-19 12:00,178.414,,,1934-09-14 12:00,351.185,,,1935-03-19 12:00,178.173,,,1935-09-14 12:00,350.945,,,,,,
,,,,1927-03-20 12:00,179.096,,,1927-09-15 12:00,351.851,,,1928-03-20 12:00,179.851,,,1928-09-15 12:00,352.59,,,1929-03-20 12:00,179.609,,,1929-09-15 12:00,352.359,,,1930-03-20 12:00,179.365,,,1930-09-15 12:00,352.121,,,1931-03-20 12:00,179.132,,,1931-09-15 12:00,351.889,,,1932-03-20 12:00,179.886,,,1932-09-15 12:00,352.626,,,1933-03-20 12:00,179.645,,,1933-09-15 12:00,352.388,,,1934-03-20 12:00,179.407,,,1934-09-15 12:00,352.16,,,1935-03-20 12:00,179.166,,,1935-09-15 12:00,351.919,,,,,,
,,,,1927-03-21 12:00,180.089,,,1927-09-16 12:00,352.826,,,1928-03-21 12:00,180.844,,,1928-09-16 12:00,353.566,,,1929-03-21 12:00,180.602,,,1929-09-16 12:00,353.334,,,1930-03-21 12:00,180.357,,,1930-09-16 12:00,353.096,,,1931-03-21 12:00,180.126,,,1931-09-16 12:00,352.864,,,1932-03-21 12:00,180.878,,,1932-09-16 12:00,353.601,,,1933-03-21 12:00,180.638,,,1933-09-16 12:00,353.364,,,1934-03-21 12:00,180.4,,,1934-09-16 12:00,353.135,,,1935-03-21 12:00,180.159,,,1935-09-16 12:00,352.894,,,,,,
,,,,1927-03-22 12:00,181.081,,,1927-09-17 12:00,353.802,,,1928-03-22 12:00,181.837,,,1928-09-17 12:00,354.542,,,1929-03-22 12:00,181.594,,,1929-09-17 12:00,354.309,,,1930-03-22 12:00,181.35,,,1930-09-17 12:00,354.072,,,1931-03-22 12:00,181.118,,,1931-09-17 12:00,353.84,,,1932-03-22 12:00,181.87,,,1932-09-17 12:00,354.577,,,1933-03-22 12:00,181.63,,,1933-09-17 12:00,354.34,,,1934-03-22 12:00,181.393,,,1934-09-17 12:00,354.111,,,1935-03-22 12:00,181.151,,,1935-09-17 12:00,353.869,,,,,,
,,,,1927-03-23 12:00,182.073,,,1927-09-18 12:00,354.778,,,1928-03-23 12:00,182.828,,,1928-09-18 12:00,355.519,,,1929-03-23 12:00,182.585,,,1929-09-18 12:00,355.285,,,1930-03-23 12:00,182.341,,,1930-09-18 12:00,355.049,,,1931-03-23 12:00,182.11,,,1931-09-18 12:00,354.816,,,1932-03-23 12:00,182.861,,,1932-09-18 12:00,355.553,,,1933-03-23 12:00,182.622,,,1933-09-18 12:00,355.317,,,1934-03-23 12:00,182.384,,,1934-09-18 12:00,355.087,,,1935-03-23 12:00,182.143,,,1935-09-18 12:00,354.846,,,,,,
,,,,1927-03-24 12:00,183.064,,,1927-09-19 12:00,355.755,,,1928-03-24 12:00,183.82,,,1928-09-19 12:00,356.496,,,1929-03-24 12:00,183.576,,,1929-09-19 12:00,356.262,,,1930-03-24 12:00,183.333,,,1930-09-19 12:00,356.026,,,1931-03-24 12:00,183.102,,,1931-09-19 12:00,355.793,,,1932-03-24 12:00,183.851,,,1932-09-19 12:00,356.53,,,1933-03-24 12:00,183.613,,,1933-09-19 12:00,356.294,,,1934-03-24 12:00,183.375,,,1934-09-19 12:00,356.064,,,1935-03-24 12:00,183.134,,,1935-09-19 12:00,355.822,,,,,,
,,,,1927-03-25 12:00,184.055,,,1927-09-20 12:00,356.732,,,1928-03-25 12:00,184.81,,,1928-09-20 12:00,357.474,,,1929-03-25 12:00,184.566,,,1929-09-20 12:00,357.239,,,1930-03-25 12:00,184.323,,,1930-09-20 12:00,357.004,,,1931-03-25 12:00,184.093,,,1931-09-20 12:00,356.77,,,1932-03-25 12:00,184.841,,,1932-09-20 12:00,357.508,,,1933-03-25 12:00,184.604,,,1933-09-20 12:00,357.272,,,1934-03-25 12:00,184.366,,,1934-09-20 12:00,357.041,,,1935-03-25 12:00,184.124,,,1935-09-20 12:00,356.799,,,,,,
,,,,1927-03-26 12:00,185.045,,,1927-09-21 12:00,357.71,,,1928-03-26 12:00,185.8,,,1928-09-21 12:00,358.452,,,1929-03-26 12:00,185.555,,,1929-09-21 12:00,358.217,,,1930-03-26 12:00,185.314,,,1930-09-21 12:00,357.982,,,1931-03-26 12:00,185.083,,,1931-09-21 12:00,357.748,,,1932-03-26 12:00,185.831,,,1932-09-21 12:00,358.486,,,1933-03-26 12:00,185.594,,,1933-09-21 12:00,358.251,,,1934-03-26 12:00,185.356,,,1934-09-21 12:00,358.018,,,1935-03-26 12:00,185.114,,,1935-09-21 12:00,357.777,,,,,,
,,,,1927-03-27 12:00,186.035,,,1927-09-22 12:00,358.689,,,1928-03-27 12:00,186.79,,,1928-09-22 12:00,359.431,,,1929-03-27 12:00,186.544,,,1929-09-22 12:00,359.195,,,1930-03-27 12:00,186.303,,,1930-09-22 12:00,358.961,,,1931-03-27 12:00,186.073,,,1931-09-22 12:00,358.726,,,1932-03-27 12:00,186.82,,,1932-09-22 12:00,359.464,,,1933-03-27 12:00,186.584,,,1933-09-22 12:00,359.23,,,1934-03-27 12:00,186.345,,,1934-09-22 12:00,358.996,,,1935-03-27 12:00,186.104,,,1935-09-22 12:00,358.756,,,,,,
,,,,1927-03-28 12:00,187.024,,,1927-09-23 12:00,359.668,,,1928-03-28 12:00,187.778,,,1928-09-23 12:00,0.41,,,1929-03-28 12:00,187.532,,,1929-09-23 12:00,0.174000000001,,,1930-03-28 12:00,187.293,,,1930-09-23 12:00,359.94,,,1931-03-28 12:00,187.062,,,1931-09-23 12:00,359.704,,,1932-03-28 12:00,187.809,,,1932-09-23 12:00,0.444,,,1933-03-28 12:00,187.573,,,1933-09-23 12:00,0.209000000001,,,1934-03-28 12:00,187.334,,,1934-09-23 12:00,359.975,,,1935-03-28 12:00,187.093,,,1935-09-23 12:00,359.735,,,,,,
,,,,1927-03-29 12:00,188.013,,,1927-09-24 12:00,0.647,,,1928-03-29 12:00,188.766,,,1928-09-24 12:00,1.39,,,1929-03-29 12:00,188.52,,,1929-09-24 12:00,1.154,,,1930-03-29 12:00,188.281,,,1930-09-24 12:00,0.92,,,1931-03-29 12:00,188.05,,,1931-09-24 12:00,0.683000000001,,,1932-03-29 12:00,188.797,,,1932-09-24 12:00,1.424,,,1933-03-29 12:00,188.561,,,1933-09-24 12:00,1.189,,,1934-03-29 12:00,188.322,,,1934-09-24 12:00,0.954,,,1935-03-29 12:00,188.082,,,1935-09-24 12:00,0.715,,,,,,
,,,,1927-03-30 12:00,189.001,,,1927-09-25 12:00,1.628,,,1928-03-30 12:00,189.754,,,1928-09-25 12:00,2.37,,,1929-03-30 12:00,189.508,,,1929-09-25 12:00,2.134,,,1930-03-30 12:00,189.269,,,1930-09-25 12:00,1.901,,,1931-03-30 12:00,189.038,,,1931-09-25 12:00,1.663,,,1932-03-30 12:00,189.784,,,1932-09-25 12:00,2.405,,,1933-03-30 12:00,189.549,,,1933-09-25 12:00,2.17,,,1934-03-30 12:00,189.309,,,1934-09-25 12:00,1.934,,,1935-03-30 12:00,189.07,,,1935-09-25 12:00,1.695,,,,,,
