Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice
,,,,1927-10-25 12:00,208.88,,,,,,,1929-09-11 12:00,208.912,,,,,,,1931-07-30 12:00,208.94,,,,,,,1933-06-16 12:00,208.989,,,,,,,1935-05-04 12:00,209.036,,,,,,
,,,,1927-10-26 12:00,209.354,,,,,,,1929-09-12 12:00,209.387,,,,,,,1931-07-31 12:00,209.415,,,,,,,1933-06-17 12:00,209.464,,,,,,,1935-05-05 12:00,209.511,,,,,,
,,,,1927-10-27 12:00,209.829,,,,,,,1929-09-13 12:00,209.862,,,,,,,1931-08-01 12:00,209.89,,,,,,,1933-06-18 12:00,209.939,,,,,,,1935-05-06 12:00,209.986,,,,,,
,,,,1927-10-28 12:00,210.305,,,,,,,1929-09-14 12:00,210.338,,,,,,,1931-08-02 12:00,210.366,,,,,,,1933-06-19 12:00,210.415,,,,,,,1935-05-07 12:00,210.462,,,,,,
,,,,1927-10-29 12:00,210.782,,,,,,,1929-09-15 12:00,210.815,,,,,,,1931-08-03 12:00,210.842,,,,,,,1933-06-20 12:00,210.892,,,,,,,1935-05-08 12:00,210.939,,,,,,
,,,,1927-10-30 12:00,211.259,,,,,,,1929-09-16 12:00,211.292,,,,,,,1931-08-04 12:00,211.319,,,,,,,1933-06-21 12:00,211.369,,,,,,,1935-05-09 12:00,211.416,,,,,,
,,,,1927-10-31 12:00,211.737,,,,,,,1929-09-17 12:00,211.77,,,,,,,1931-08-05 12:00,211.797,,,,,,,1933-06-22 12:00,211.847,,,,,,,1935-05-10 12:00,211.894,,,,,,
,,,,1927-11-01 12:00,212.216,,,,,,,1929-09-18 12:00,212.249,,,,,,,1931-08-06 12:00,212.276,,,,,,,1933-06-23 12:00,212.325,,,,,,,1935-05-11 12:00,212.373,,,,,,
,,,,1927-11-02 12:00,212.695,,,,,,,1929-09-19 12:00,212.728,,,,,,,1931-08-07 12:00,212.755,,,,,,,1933-06-24 12:00,212.804,,,,,,,1935-05-12 12:00,212.852,,,,,,
,,,,1927-11-03 12:00,213.175,,,,,,,1929-09-20 12:00,213.208,,,,,,,1931-08-08 12:00,213.235,,,,,,,1933-06-25 12:00,213.284,,,,,,,1935-05-13 12:00,213.332,,,,,,
,,,,1927-11-04 12:00,213.655,,,,,,,1929-09-21 12:00,213.688,,,,,,,1931-08-09 12:00,213.715,,,,,,,1933-06-26 12:00,213.765,,,,,,,1935-05-14 12:00,213.812,,,,,,
,,,,1927-11-05 12:00,214.136,,,,,,,1929-09-22 12:00,214.17,,,,,,,1931-08-10 12:00,214.196,,,,,,,1933-06-27 12:00,214.246,,,,,,,1935-05-15 12:00,214.293,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
